,Total_emp00,Total_emp08,Total_emp17,emp_NET00-08,emp_%00-08,emp_NET08-17,emp_%08-17
06001,697215,683099,771652,-14116,-0.020246265499164532,88553,0.12963421114655416
06013,337924,339547,366720,1623,0.004802855079840437,27173,0.08002721272754582
06037,4110915,4168699,4381836,57784,0.014056238088114204,213137,0.051127941835090514
06041,112454,109340,115432,-3114,-0.0276913226741601,6092,0.05571611487104445
06055,60552,68850,76762,8298,0.13703923900118906,7912,0.11491648511256354
06059,1394604,1482773,1594267,88169,0.06322153098657397,111494,0.07519289871072646
06065,470242,610377,713182,140135,0.29800613301236384,102805,0.16842869243107128
06069,15175,15642,16975,467,0.030774299835255352,1333,0.08521928142181306
06071,530140,649531,730004,119391,0.22520654921341532,80473,0.1238940096777521
06075,611676,573011,716917,-38665,-0.06321156952373479,143906,0.2511400304706192
06077,200996,220827,248066,19831,0.09866365499810942,27239,0.12334995267788812
06081,380137,342361,400511,-37776,-0.09937469912163246,58150,0.16984995370383893
06085,1036582,906502,1071448,-130080,-0.12548934864776737,164946,0.18195878222000614
06087,101884,97409,104279,-4475,-0.04392250009815084,6870,0.07052736400127298
06095,117281,126324,138371,9043,0.07710541349408685,12047,0.09536588455083753
06097,191453,190574,205511,-879,-0.004591205152178341,14937,0.0783790023822767
06111,287819,314394,322344,26575,0.09233233386260115,7950,0.02528674211339911
08001,144502,155118,204964,10616,0.0734661111956928,49846,0.3213424618677394
08005,283927,282659,328169,-1268,-0.004465936666819288,45510,0.16100672541826017
08013,179599,162252,179825,-17347,-0.09658739747994143,17573,0.10830683134876612
08019,2902,3418,2998,516,0.17780840799448655,-420,-0.12287887653598596
08031,468995,449264,506049,-19731,-0.04207081098945618,56785,0.12639561594073864
08035,56656,93704,121139,37048,0.6539113244846089,27435,0.29278365918210536
08039,3030,3405,3560,375,0.12376237623762376,155,0.04552129221732746
08047,5457,4759,4878,-698,-0.12790910756826096,119,0.02500525320445472
08059,210315,211502,232938,1187,0.005643915079761311,21436,0.10135128745827462
08093,2051,2404,2481,353,0.1721111652852267,77,0.032029950083194675
08123,69319,83491,105476,14172,0.20444611145573363,21985,0.2633217951635506
09001,428461,419353,420100,-9108,-0.021257477343328796,747,0.0017813155026910504
09005,66011,63207,60552,-2804,-0.0424777688567057,-2655,-0.042004841235939054
09009,366580,364373,363972,-2207,-0.006020513939658465,-401,-0.0011005206203533193
09015,38168,39142,38772,974,0.025518759169985326,-370,-0.00945276173930816
10001,50129,62659,66322,12530,0.2499551158012328,3663,0.05845927959271613
10003,284283,281652,288048,-2631,-0.009254862232352973,6396,0.022708874781645436
11001,636179,685069,763847,48890,0.07684944017328456,78778,0.1149927963460615
12011,642691,736490,797509,93799,0.14594727481791406,61019,0.08285109098562099
12061,41704,49098,51149,7394,0.17729714176098216,2051,0.041773595665811236
12085,50920,57358,66782,6438,0.12643362136684996,9424,0.16430140520938666
12086,978174,1006416,1122550,28242,0.028872163848149716,116134,0.11539363444142382
12093,9792,10407,11762,615,0.0628063725490196,1355,0.13020082636686844
12099,480400,530703,596686,50303,0.10471065778517902,65983,0.12433131148683915
12111,51134,69934,74471,18800,0.3676614385731607,4537,0.06487545399948523
13013,11646,15607,18416,3961,0.34011677829297615,2809,0.17998334080861153
13015,30542,34388,36722,3846,0.12592495579857246,2334,0.06787251366755845
13035,5323,5733,6329,410,0.07702423445425512,596,0.1039595325309611
13045,31811,38042,39986,6231,0.19587564050171324,1944,0.05110141422638137
13057,33489,46963,58741,13474,0.4023410672161008,11778,0.2507931776079041
13059,61525,67684,71145,6159,0.10010564811052418,3461,0.05113468471130548
13063,117130,112556,123044,-4574,-0.03905062750789721,10488,0.09318028359216746
13067,303343,316321,357204,12978,0.0427832519623001,40883,0.12924529196607243
13077,27006,32376,37789,5370,0.1988447011775161,5413,0.16719174697306646
13085,4193,7659,9035,3466,0.8266157882184594,1376,0.17965791878835358
13089,313584,296746,297451,-16838,-0.053695341599061176,705,0.002375769176332621
13097,30777,41348,42120,10571,0.3434707736296585,772,0.018670794234303956
13113,32965,39817,43637,6852,0.20785681783709994,3820,0.09593892056156918
13117,34019,58331,72778,24312,0.7146594550104354,14447,0.2476727640534193
13121,759387,741081,851423,-18306,-0.024106285727830475,110342,0.14889330585995322
13129,21475,20953,21471,-522,-0.02430733410942957,518,0.024721996850093065
13135,283386,317292,352117,33906,0.11964599521500709,34825,0.10975694313124819
13139,64694,74256,85486,9562,0.14780350573468945,11230,0.1512335703512174
13143,6267,7900,6534,1633,0.26057124621030797,-1366,-0.17291139240506329
13149,2493,2962,2077,469,0.18812675491375852,-885,-0.2987846049966239
13151,31474,49520,58470,18046,0.5733621401791955,8950,0.180735056542811
13157,15175,18375,26377,3200,0.21087314662273476,8002,0.4354829931972789
13159,2591,2341,2218,-250,-0.09648784253184099,-123,-0.05254164886800513
13171,3708,3743,3535,35,0.009439050701186624,-208,-0.055570398076409296
13195,3586,3513,3079,-73,-0.020356943669827106,-434,-0.12354113293481354
13199,6029,4714,4819,-1315,-0.2181124564604412,105,0.022274077216801018
13211,5809,6314,7047,505,0.08693406782578757,733,0.11609122584732341
13217,17600,21441,24384,3841,0.21823863636363636,2943,0.13726038897439485
13219,6417,9099,11352,2682,0.4179523141654979,2253,0.24760962743158588
13221,1697,1794,1658,97,0.057159693576900414,-136,-0.0758082497212932
13223,11996,19807,23480,7811,0.651133711237079,3673,0.18543949108900892
13227,5443,7861,7687,2418,0.4442403086533162,-174,-0.02213458847474876
13231,1831,2354,2850,523,0.2856362643364282,496,0.2107051826677995
13233,10304,11880,11047,1576,0.1529503105590062,-833,-0.07011784511784512
13247,33830,30637,31800,-3193,-0.0943836831214898,1163,0.037960635832490125
13255,22807,22259,22633,-548,-0.02402771079054676,374,0.01680219237162496
13285,34637,30537,39605,-4100,-0.11837052862545833,9068,0.2969512394799751
13293,9691,7554,6499,-2137,-0.22051387885667115,-1055,-0.13966110669843793
13297,13668,19403,22729,5735,0.41959321041849573,3326,0.17141679121785292
17011,11924,12561,11898,637,0.05342167058034217,-663,-0.05278242178170528
17031,2687318,2501435,2572191,-185883,-0.06917045172919617,70756,0.028286163742012087
17037,33108,37783,37638,4675,0.14120454270871088,-145,-0.0038377047878675593
17043,582131,591695,620473,9564,0.01642929168864053,28778,0.04863654416549067
17063,14493,16252,19200,1759,0.12136893672807562,2948,0.1813930593157765
17089,192864,207321,209820,14457,0.07495955699352912,2499,0.012053771687383334
17091,42801,43390,44961,589,0.013761360715871125,1571,0.036206499193362524
17093,15669,24226,28503,8557,0.5461101538068798,4277,0.17654585982002807
17097,310413,332890,335598,22477,0.07240998282932738,2708,0.008134819309681877
17099,44492,44162,42841,-330,-0.007417063741796278,-1321,-0.02991259453829084
17111,87149,102380,97742,15231,0.17476964738551218,-4638,-0.04530181676108615
17155,2132,2258,1847,126,0.05909943714821764,-411,-0.1820194862710363
17197,142088,196008,239989,53920,0.3794831372107426,43981,0.22438369862454594
18073,10877,12268,12055,1391,0.12788452698354325,-213,-0.01736224323443104
18089,199240,194203,187601,-5037,-0.025281068058622767,-6602,-0.03399535537556062
18091,47385,44315,40258,-3070,-0.06478843515880553,-4057,-0.09154913686110798
18111,4239,3867,3253,-372,-0.08775654635527247,-614,-0.15877941556762348
18127,54996,57090,59111,2094,0.03807549639973816,2021,0.035400245226834826
24003,193332,233867,270987,40535,0.20966523907061427,37120,0.1587226928125815
24005,357453,375321,374732,17868,0.0499869912967579,-589,-0.0015693233258996966
24009,16882,21832,24268,4950,0.29321170477431585,2436,0.11157933308904361
24013,46655,57112,58683,10457,0.2241346050798414,1571,0.027507353971144417
24015,22959,30733,31827,7774,0.3386035977176706,1094,0.035596915367845636
24017,36099,42060,41666,5961,0.1651292279564531,-394,-0.00936757013789824
24019,11198,11431,10869,233,0.020807287015538488,-562,-0.04916455253258682
24021,77069,93962,100627,16893,0.21919319051758815,6665,0.07093293033353909
24025,68601,82631,93414,14030,0.20451596915496859,10783,0.1304958187605136
24027,128526,148289,170419,19763,0.15376655307097398,22130,0.14923561423976156
24031,447208,457736,469311,10528,0.023541618217920966,11575,0.025287501966198857
24033,303252,313443,318943,10191,0.033605714059594,5500,0.017547050021854055
24035,10726,14114,14689,3388,0.31586798433712476,575,0.04073969108686411
24037,33333,39907,43797,6574,0.1972219722197222,3890,0.0974766331721252
24041,18265,19568,19370,1303,0.07133862578702437,-198,-0.010118560915780866
24043,62911,66106,66575,3195,0.050786031059751074,469,0.007094666142256376
24510,386646,339613,340218,-47033,-0.12164357060463576,605,0.0017814394619758373
25001,88331,91462,97262,3131,0.03544621933409562,5800,0.06341431414139205
25005,220983,216022,226304,-4961,-0.02244969070018961,10282,0.04759700400885095
25009,304338,299109,325362,-5229,-0.017181554718766635,26253,0.08777067891638166
25017,846092,822987,900749,-23105,-0.0273079050505146,77762,0.09448751924392487
25021,323694,324381,352059,687,0.0021223748354927802,27678,0.08532558935326051
25023,165897,176358,193131,10461,0.06305719814101521,16773,0.09510767869900996
25025,606715,592506,672324,-14209,-0.023419562727145366,79818,0.13471255987281142
25027,320128,319368,346730,-760,-0.002374050379848061,27362,0.08567545903158738
26049,165716,135590,134077,-30126,-0.18179294696951412,-1513,-0.01115864001770042
26087,22487,20213,21243,-2274,-0.10112509449904389,1030,0.05095730470489289
26091,33987,28715,26984,-5272,-0.15511813340394856,-1731,-0.060282082535260316
26093,48488,45835,61112,-2653,-0.05471456855304405,15277,0.3333042434820552
26099,337298,300162,326828,-37136,-0.11009848857686674,26666,0.08883869377202977
26115,43551,40090,40602,-3461,-0.07947004661201809,512,0.012771264654527313
26125,767675,671918,728374,-95757,-0.12473637932718924,56456,0.08402215746564314
26147,51334,48118,44624,-3216,-0.0626485370319866,-3494,-0.07261315931667983
26161,195688,186883,210215,-8805,-0.04499509423163403,23332,0.12484816703498981
26163,865158,721270,718667,-143888,-0.16631412990459546,-2603,-0.0036089120578978746
27003,108692,113985,122342,5293,0.04869723622713723,8357,0.07331666447339562
27009,13923,16113,17474,2190,0.1572936867054514,1361,0.08446595916340843
27019,28729,33166,39091,4437,0.15444324550106164,5925,0.1786468069709944
27025,12598,14139,15443,1541,0.12232100333386252,1304,0.09222717306740222
27037,153031,174403,188304,21372,0.13965797779534866,13901,0.07970619771448885
27049,21904,21441,21590,-463,-0.021137691745799853,149,0.006949302737745441
27053,873548,842154,915718,-31394,-0.035938494507456946,73564,0.08735219449174379
27059,9134,10780,10830,1646,0.18020582439238012,50,0.00463821892393321
27079,9216,7793,8862,-1423,-0.15440538194444445,1069,0.13717438727062747
27085,18019,18047,16305,28,0.001553915311615517,-1742,-0.09652573834986425
27095,9718,9695,9632,-23,-0.0023667421280098785,-63,-0.006498194945848376
27123,333247,330882,331665,-2365,-0.007096838081062995,783,0.0023664025241626925
27131,22263,23161,24912,898,0.04033598347033194,1751,0.0756012261992142
27139,34545,42976,52918,8431,0.24405847445361123,9942,0.23133842144452718
27141,18993,23145,25600,4152,0.21860685515716316,2455,0.10607042557787859
27143,4037,4130,4410,93,0.023036908595491703,280,0.06779661016949153
27145,76136,81861,86692,5725,0.07519438898812651,4831,0.059014671210955154
27163,67317,73686,84669,6369,0.09461205936093409,10983,0.14905138018076705
27171,28675,36953,43300,8278,0.28868352223190935,6347,0.17175872053689822
33001,25891,26786,25829,895,0.03456799660113553,-957,-0.03572761890539834
33011,193265,195995,201736,2730,0.014125682353245544,5741,0.029291563560294904
33013,70421,73950,76799,3529,0.05011289246105565,2849,0.03852603110209601
33015,129522,137160,149062,7638,0.058970676796219944,11902,0.08677456984543598
33017,43184,46534,48165,3350,0.07757502778806966,1631,0.03504964112262002
34001,140098,143962,123400,3864,0.027580693514539824,-20562,-0.14282935774718328
34003,447845,445567,443722,-2278,-0.005086581294867644,-1845,-0.004140791396131221
34005,179546,199752,204549,20206,0.11253940494357992,4797,0.02401477832512315
34007,199078,206519,203821,7441,0.03737730939631702,-2698,-0.013064173272192873
34009,38554,41634,41372,3080,0.0798879493697152,-262,-0.006292933659989432
34011,57490,61226,58953,3736,0.06498521481996869,-2273,-0.03712475092281057
34013,360537,357483,340496,-3054,-0.008470697875668794,-16987,-0.047518343529622385
34015,86716,102566,107550,15850,0.18278057105955073,4984,0.04859310102763099
34017,239167,236008,260164,-3159,-0.013208343960496222,24156,0.10235246262838547
34019,46631,49256,46912,2625,0.056293023954022005,-2344,-0.0475881110930648
34021,209484,229961,247445,20477,0.09774970880830994,17484,0.07603028339588017
34023,393646,398973,422763,5327,0.01353246317757579,23790,0.05962809513425721
34025,232026,256597,258894,24571,0.10589761492246559,2297,0.008951780418321337
34027,274704,285067,288157,10363,0.03772424136525133,3090,0.010839557016420701
34029,128434,150280,165638,21846,0.17009514614510177,15358,0.10219590098482832
34031,178179,174767,166186,-3412,-0.019149282463140998,-8581,-0.04909965840232996
34033,21351,22354,20962,1003,0.04697672240176104,-1392,-0.062270734544153175
34035,173311,173065,187219,-246,-0.0014194136552209613,14154,0.08178430069627018
34037,35578,39306,38258,3728,0.10478385519141042,-1048,-0.026662596041316846
34039,235537,231932,219341,-3605,-0.01530545094825866,-12591,-0.05428746356690754
34041,33762,36867,33438,3105,0.09196730051537232,-3429,-0.09301000895109447
36005,212988,226301,301247,13313,0.0625058688752418,74946,0.3311783863085006
36027,110123,115212,112155,5089,0.046211962986841985,-3057,-0.026533694406832623
36047,442676,479248,711873,36572,0.08261572798163894,232625,0.48539587019664143
36059,598578,602409,629006,3831,0.006400168399105881,26597,0.04415106680013081
36061,2385123,2376385,2461393,-8738,-0.0036635427187612546,85008,0.03577198139190409
36071,119668,130909,142550,11241,0.09393488651937026,11641,0.08892436730858841
36079,21656,25703,26523,4047,0.18687661618027337,820,0.03190289071314632
36081,479969,503780,662527,23811,0.049609453943900546,158747,0.3151117551312081
36085,88212,93631,115831,5419,0.06143155126286673,22200,0.23710096015208637
36087,106165,116132,123811,9967,0.09388216455517355,7679,0.06612303241139393
36103,577862,623469,660084,45607,0.07892368766245228,36615,0.05872785976528103
36105,24481,25929,26774,1448,0.05914791062456599,845,0.03258899301939913
36111,61885,60559,60388,-1326,-0.02142684010664943,-171,-0.002823692597301805
36119,403444,421226,426170,17782,0.0440755098601045,4944,0.01173716722139659
40013,12299,15675,17566,3376,0.27449386128953573,1891,0.12063795853269538
42011,168298,168363,171379,65,0.00038621968175498226,3016,0.017913674619720484
42017,243972,261995,263466,18023,0.07387323135441771,1471,0.005614610965858127
42029,216722,243985,249630,27263,0.12579710412417752,5645,0.023136668237801503
42045,212238,210693,222510,-1545,-0.007279563508890962,11817,0.05608634363742507
42055,48649,58538,58172,9889,0.20327242081029415,-366,-0.006252348901568212
42091,480559,489529,492934,8970,0.018665762164479283,3405,0.00695566554790421
42101,666957,633664,673048,-33293,-0.049917760815164997,39384,0.062152812847187155
44001,13218,14968,13699,1750,0.1323952186412468,-1269,-0.08478086584714056
44003,74841,78409,75056,3568,0.04767440306783715,-3353,-0.042762948130954354
44005,36975,39629,40159,2654,0.07177822853279242,530,0.013374044260516289
44007,290158,279663,285569,-10495,-0.03616994878652321,5906,0.021118274494659642
44009,43026,49749,52874,6723,0.1562543578301492,3125,0.06281533297151702
48015,8065,12200,10018,4135,0.5127092374457533,-2182,-0.17885245901639343
48039,75325,87018,106978,11693,0.15523398606040492,19960,0.22937782987427888
48071,7073,10379,13924,3306,0.4674112823412979,3545,0.3415550631081993
48085,167642,295097,398536,127455,0.7602808365445414,103439,0.35052542045496904
48097,12610,16207,14142,3597,0.2852498017446471,-2065,-0.12741408033565743
48113,1565365,1489792,1685333,-75573,-0.04827819709780147,195541,0.13125389316092448
48121,119332,168766,239187,49434,0.41425602520698557,70421,0.4172700662455708
48139,33228,39222,49371,5994,0.18039003250270855,10149,0.258757839987762
48157,87584,129185,178763,41601,0.4749840153452685,49578,0.3837752060997794
48167,86756,95650,109977,8894,0.10251740513624417,14327,0.14978567694720335
48181,44363,42661,45875,-1702,-0.03836530442035029,3214,0.07533813084550292
48201,1840152,2059034,2272758,218882,0.11894778257448298,213724,0.10379818885943602
48213,15738,16217,16886,479,0.0304358876604397,669,0.04125300610470494
48221,9431,12945,15539,3514,0.37260099671296787,2594,0.20038624951718811
48223,10911,11860,12566,949,0.08697644578865366,706,0.05952782462057336
48231,25002,29131,29567,4129,0.16514678825693946,436,0.014966873777075966
48251,32525,40894,46572,8369,0.2573097617217525,5678,0.1388467745879591
48257,21430,26402,31252,4972,0.23201119925338312,4850,0.18369820468146353
48291,15466,17640,16961,2174,0.14056640372429846,-679,-0.038492063492063494
48321,11528,11017,10809,-511,-0.04432685634975711,-208,-0.018879912861940636
48339,76764,126492,175953,49728,0.647803657964671,49461,0.39102077601745566
48349,16522,15981,16270,-541,-0.032744219828107976,289,0.018083974719979978
48363,8410,8656,8648,246,0.02925089179548157,-8,-0.0009242144177449168
48367,18083,26458,32071,8375,0.46314217773599514,5613,0.2121475546148613
48397,13482,20089,29562,6607,0.4900608218365228,9473,0.4715515954004679
48425,3637,4926,3805,1289,0.35441297772889746,-1121,-0.22756800649614292
48439,702288,769935,873867,67647,0.09632373043537694,103932,0.13498801846909156
48455,2424,2431,2288,7,0.0028877887788778876,-143,-0.058823529411764705
48471,22568,23065,24547,497,0.022022332506203474,1482,0.06425319748536744
48473,9749,13493,16276,3744,0.38403938865524667,2783,0.20625509523456606
48477,13437,14443,14685,1006,0.07486790206147205,242,0.016755521706016754
48481,14902,15326,15578,424,0.02845255670379815,252,0.016442646483100613
48497,12223,20562,19421,8339,0.6822384030107175,-1141,-0.055490711020328765
51013,158242,156333,176659,-1909,-0.01206380101363734,20326,0.13001733479175862
51043,4558,4298,3995,-260,-0.05704256252742431,-303,-0.070497906002792
51047,13061,15399,15769,2338,0.17900620166909118,370,0.024027534255471134
51059,537746,585727,601868,47981,0.08922614022233545,16141,0.027557206685025617
51061,17139,21395,22116,4256,0.24832253923799522,721,0.03369946249123627
51069,17334,23730,31265,6396,0.3689858082381447,7535,0.31753055204382635
51107,87369,132938,164537,45569,0.5215694353832595,31599,0.23769727241270366
51153,77934,103717,127892,25783,0.3308312161572613,24175,0.23308618644966592
51157,1380,1471,1535,91,0.06594202898550725,64,0.043507817811012914
51177,23477,29950,35773,6473,0.2757166588576053,5823,0.19442404006677796
51179,24247,35228,43007,10981,0.4528807687548975,7779,0.22081866696945612
51187,10024,12142,12284,2118,0.21129289704708698,142,0.011694943172459232
51510,91892,100598,93774,8706,0.09474165324511383,-6824,-0.0678343505835106
51600,16795,20526,19200,3731,0.22214944924084548,-1326,-0.06460099386144402
51610,14517,12664,12102,-1853,-0.12764345250396086,-562,-0.044377763739734684
51630,23136,26131,24901,2995,0.12945193637621025,-1230,-0.04707052925643871
51683,19870,24166,22358,4296,0.21620533467539005,-1808,-0.07481585698915832
51685,3912,3299,3508,-613,-0.15669734151329243,209,0.06335253107002121
51840,28654,27132,25214,-1522,-0.05311649333426398,-1918,-0.07069143446852426
53029,14071,15647,16375,1576,0.11200341127140928,728,0.04652649070109286
53033,1166495,1189512,1356141,23017,0.019731760530478055,166629,0.14008181506365636
53035,71847,83795,87299,11948,0.1662978273275154,3504,0.041816337490303716
53041,25002,25177,25708,175,0.006999440044796417,531,0.02109067799976169
53045,12075,14392,14024,2317,0.1918840579710145,-368,-0.02556976097832129
53053,237077,273864,302409,36787,0.15516899572712664,28545,0.10423056699675752
53057,43881,48695,50695,4814,0.10970579521888744,2000,0.0410719786425711
53061,209569,253491,283975,43922,0.20958252413286316,30484,0.1202567349531147
53067,84339,101168,113264,16829,0.19953995186094214,12096,0.11956349833939586
54003,25802,29661,33663,3859,0.14956204945353074,4002,0.13492464852837058
54027,3735,4121,3742,386,0.1033467202141901,-379,-0.09196796893957777
54037,12776,14337,15448,1561,0.12218221665623043,1111,0.07749180442212457
55059,50952,54781,66392,3829,0.07514915999371959,11611,0.21195304941494314
55093,9283,9328,10026,45,0.004847570828395992,698,0.07482847341337907
55109,25792,28959,33521,3167,0.1227900124069479,4562,0.15753306398701614
