County_name,STCO,LaborForce00,PrimeAge00,Over65_00,LaborForce,PrimeAge,Over65,over65_%_16,over65_%_00,NET_LaborTotal,%_LaborTotal,NET_PrimeAge,%_PrimeAge,NET_Over65,%_Over65,over65_%change,CSA,CSA_name
Alameda,06001,734555,544706,19829,864007,600176,37369,0.04325080699577665,0.02699457494673646,129452,0.176231868273989,55470,0.10183475122359585,129452,0.884563013767714,0.01625623204904019,488,"San Jose-San Francisco-Oakland, CA"
Contra Costa,06013,474669,347450,15212,565656,373193,28760,0.0508436222721937,0.032047595271652456,90987,0.19168515323309507,25743,0.07409123614908619,90987,0.8906126742045753,0.018796027000541247,488,"San Jose-San Francisco-Oakland, CA"
Los Angeles,06037,4312264,3109376,129906,5173061,3536534,223549,0.043214066101288966,0.03012477900239874,860797,0.19961602536393877,427158,0.13737740305450355,860797,0.720852000677413,0.013089287098890227,348,"Los Angeles-Long Beach, CA"
Marin,06041,133052,96435,6165,137609,81778,14195,0.1031545901794214,0.046335267414244055,4557,0.0342497670083877,-14657,-0.15198838595945455,4557,1.3025141930251418,0.056819322765177344,488,"San Jose-San Francisco-Oakland, CA"
Napa,06055,61208,42299,2463,74844,46797,4746,0.06341189674523008,0.040239837929682394,13636,0.22278133577310155,4498,0.1063382113052318,13636,0.9269183922046285,0.023172058815547687,488,"San Jose-San Francisco-Oakland, CA"
Orange,06059,1411901,1020884,43770,1645577,1093411,81966,0.04980988431413419,0.031000757135238234,233676,0.1655045219176132,72527,0.07104333107385365,233676,0.8726525017135024,0.018809127178895955,348,"Los Angeles-Long Beach, CA"
San Benito,06069,25347,18321,710,29883,19546,1223,0.04092627915537262,0.028011204481792718,4536,0.17895608947804473,1225,0.06686316249113039,4536,0.7225352112676057,0.012915074673579902,488,"San Jose-San Francisco-Oakland, CA"
San Francisco,06075,448669,345232,13904,521164,387743,21168,0.04061677322301617,0.030989437647798265,72495,0.16157791155618062,42511,0.12313748435834454,72495,0.522439585730725,0.009627335575217905,488,"San Jose-San Francisco-Oakland, CA"
San Joaquin,06077,244516,171250,7471,326928,217085,12762,0.03903611804434004,0.03055423775949222,82412,0.33704133880809434,45835,0.26764963503649636,82412,0.7082050595636461,0.00848188028484782,488,"San Jose-San Francisco-Oakland, CA"
San Mateo,06081,373911,275734,13364,419603,283272,22825,0.0543966558866357,0.03574112556196528,45692,0.12220020272203813,7538,0.027337941639406095,45692,0.7079467225381623,0.01865553032467042,488,"San Jose-San Francisco-Oakland, CA"
Santa Clara,06085,878932,653165,23370,1005037,705612,41456,0.04124823265213121,0.02658908766548493,126105,0.14347526316029,52447,0.08029670910106941,126105,0.773898160034232,0.014659144986646284,488,"San Jose-San Francisco-Oakland, CA"
Santa Cruz,06087,137734,97773,3764,142697,83213,8222,0.057618590439883106,0.02732803810242932,4963,0.0360332234597122,-14560,-0.14891636750432125,4963,1.1843783209351753,0.030290552337453786,488,"San Jose-San Francisco-Oakland, CA"
Solano,06095,190243,138285,4398,216959,139466,9943,0.045828935420978156,0.023117801969060624,26716,0.14043092255694034,1181,0.008540333369490545,26716,1.260800363801728,0.022711133451917533,488,"San Jose-San Francisco-Oakland, CA"
Sonoma,06097,240198,170495,8095,263225,161638,18065,0.06862949947763321,0.03370136304215689,23027,0.09586674327013547,-8857,-0.05194873749963342,23027,1.2316244595429278,0.03492813643547632,488,"San Jose-San Francisco-Oakland, CA"
Adams,08001,190881,137924,4181,254614,175398,8361,0.03283794292536938,0.021903699163353083,63733,0.3338886531399144,37474,0.27170035671819265,63733,0.9997608227696724,0.010934243762016297,216,"Denver-Aurora, CO"
Arapahoe,08005,273207,201459,7059,342792,227417,16300,0.04755070129991365,0.025837551746477946,69585,0.2546969879981113,25958,0.1288500389657449,69585,1.3091089389431931,0.021713149553435705,216,"Denver-Aurora, CO"
Boulder,08013,169972,121414,3398,178533,107503,8798,0.049279404927940494,0.019991528016379167,8561,0.05036711929023604,-13911,-0.11457492546164363,8561,1.589170100058858,0.029287876911561327,216,"Denver-Aurora, CO"
Clear Creek,08019,5776,4348,150,5444,3150,474,0.08706833210874357,0.025969529085872575,-332,-0.0574792243767313,-1198,-0.2755289788408464,-332,2.16,0.06109880302287099,216,"Denver-Aurora, CO"
Denver,08031,301714,219052,9973,381214,278291,14587,0.03826459678815573,0.03305448205916862,79500,0.26349456770318913,59239,0.2704335043733908,79500,0.46264915271232326,0.0052101147289871155,216,"Denver-Aurora, CO"
Douglas,08035,98970,80688,1570,171294,116288,7117,0.0415484488656929,0.015863392947357786,72324,0.7307668990603213,35600,0.4412056315685108,72324,3.5331210191082802,0.025685055918335115,216,"Denver-Aurora, CO"
Elbert,08039,11056,8490,265,13331,7764,895,0.06713674893106293,0.02396888567293777,2275,0.20577062228654125,-726,-0.08551236749116607,2275,2.3773584905660377,0.04316786325812516,216,"Denver-Aurora, CO"
Gilpin,08047,3150,2516,68,3260,2046,185,0.05674846625766871,0.02158730158730159,110,0.03492063492063492,-470,-0.18680445151033387,110,1.7205882352941178,0.03516116467036712,216,"Denver-Aurora, CO"
Jefferson,08059,300673,219841,8416,317010,201784,16850,0.053152897384940535,0.027990541219198264,16337,0.05433477565328446,-18057,-0.08213663511355934,16337,1.002138783269962,0.02516235616574227,216,"Denver-Aurora, CO"
Park,08093,8134,6586,131,9243,5535,611,0.06610407876230662,0.016105237275633146,1109,0.13634128350135236,-1051,-0.1595809292438506,1109,3.66412213740458,0.04999884148667347,216,"Denver-Aurora, CO"
Weld,08123,92841,62861,2523,142756,93388,6248,0.04376698702681499,0.027175493585807994,49915,0.5376396204263203,30527,0.4856270183420563,49915,1.4764169639318272,0.016591493441006994,216,"Denver-Aurora, CO"
Fairfield,09001,448096,322676,20103,510737,321045,32236,0.06311663341406634,0.044863154324073416,62641,0.1397937049203742,-1631,-0.005054605858508225,62641,0.6035417599363279,0.018253479089992926,408,"New York-Newark, NY-NJ-CT-PA"
Litchfield,09005,99482,72360,4016,105511,61725,7844,0.07434295950185289,0.040369112000160835,6029,0.06060392834884703,-10635,-0.14697346600331676,6029,0.953187250996016,0.03397384750169206,408,"New York-Newark, NY-NJ-CT-PA"
New Haven,09009,421514,298581,15880,461510,287465,27891,0.06043422677731793,0.03767371902238122,39996,0.09488652808684883,-11116,-0.037229428530281564,39996,0.756360201511335,0.02276050775493671,408,"New York-Newark, NY-NJ-CT-PA"
Windham,09015,58654,41388,1586,64506,40018,2821,0.04373236598145909,0.027039929075595867,5852,0.09977154158284175,-1370,-0.03310138204310428,5852,0.7786885245901639,0.016692436905863223,148,"Boston-Worcester-Providence, MA-RI-NH-CT"
Kent,10001,64387,44643,2109,85082,54239,4164,0.04894102160268917,0.03275505925109106,20695,0.3214158137512231,9596,0.2149497121609211,20695,0.9743954480796586,0.01618596235159811,428,"Philadelphia-Reading-Camden, PA-NJ-DE-MD"
New Castle,10003,263440,187766,7883,290713,190785,13882,0.04775156253762302,0.029923322198603098,27273,0.10352641967810507,3019,0.01607852326832334,27273,0.7610046936445516,0.017828240339019922,428,"Philadelphia-Reading-Camden, PA-NJ-DE-MD"
District of Columbia,11001,298225,206426,10559,385056,275457,17420,0.0452401728579739,0.03540615307234471,86831,0.2911593595439685,69031,0.3344103940395105,86831,0.6497774410455536,0.009834019785629193,548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA"
Broward,12011,803157,589304,35012,998427,664912,54542,0.05462792973347075,0.04359297123725498,195270,0.24312805590936765,75608,0.1283005036449778,195270,0.5578087512852736,0.011034958496215767,370,"Miami-Fort Lauderdale-Port St. Lucie, FL"
Indian River,12061,47737,31157,4283,60255,34862,5169,0.08578541199900423,0.08972076167333515,12518,0.2622284601043216,3705,0.11891388772988414,12518,0.20686434742003268,-0.003935349674330915,370,"Miami-Fort Lauderdale-Port St. Lucie, FL"
Martin,12085,53332,35919,3688,68328,38759,6540,0.09571478749560941,0.06915172879321983,14996,0.2811820295507388,2840,0.07906678916450903,14996,0.7733188720173536,0.026563058702389578,370,"Miami-Fort Lauderdale-Port St. Lucie, FL"
Miami-Dade,12086,1010965,705936,45041,1351925,937749,63329,0.04684357490245391,0.044552482034491796,340960,0.33726192301414987,231813,0.32837679336370434,340960,0.40603006149952264,0.0022910928679621134,370,"Miami-Fort Lauderdale-Port St. Lucie, FL"
Okeechobee,12093,14870,9731,768,15186,10052,674,0.044382984327670225,0.051647612642905176,316,0.02125084061869536,321,0.0329873599835577,316,-0.12239583333333333,-0.007264628315234951,370,"Miami-Fort Lauderdale-Port St. Lucie, FL"
Palm Beach,12099,510379,356246,32037,694060,435322,51844,0.07469671209981846,0.06277099959050039,183681,0.3598913748410495,79076,0.22197021159535826,183681,0.6182538939351375,0.011925712509318065,370,"Miami-Fort Lauderdale-Port St. Lucie, FL"
St. Lucie,12111,82208,56462,4435,129683,81717,8951,0.06902215402172991,0.05394852082522382,47475,0.5774985402880498,25255,0.4472919839892317,47475,1.0182638105975197,0.015073633196506092,370,"Miami-Fort Lauderdale-Port St. Lucie, FL"
Barrow,13013,23898,17757,658,35655,24830,1521,0.04265881363062684,0.02753368482718219,11757,0.49196585488325384,7073,0.39832178859041506,11757,1.3115501519756838,0.01512512880344465,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Bartow,13015,38215,28099,873,49070,33136,1758,0.035826370491135115,0.02284443281433992,10855,0.28405076540625407,5037,0.1792590483647105,10855,1.013745704467354,0.012981937676795195,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Butts,13035,8457,5941,174,9499,6054,546,0.05747973470891673,0.020574671869457255,1042,0.1232115407354854,113,0.019020366941592325,1042,2.1379310344827585,0.036905062839459477,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Carroll,13045,42630,28774,989,54324,34277,1977,0.03639275458360945,0.02319962467745719,11694,0.27431386347642506,5503,0.19124904427608258,11694,0.9989888776541962,0.013193129906152262,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Cherokee,13057,77534,58976,1523,120535,82213,5238,0.04345625751856307,0.01964299533108056,43001,0.5546083008744551,23237,0.3940077319587629,43001,2.439264609323703,0.023813262187482514,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Clarke,13059,55218,29954,1192,61444,34759,2264,0.03684655946878458,0.021587163606070485,6226,0.11275308776123728,4805,0.16041263270347866,6226,0.8993288590604027,0.015259395862714097,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Clayton,13063,122396,90913,2121,134017,93736,3885,0.028988859622286724,0.017328997679662735,11621,0.09494591326513939,2823,0.031051664778414527,11621,0.8316831683168316,0.01165986194262399,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Cobb,13067,343473,258830,6781,403059,273719,16879,0.04187724377820617,0.01974245428316054,59586,0.1734808849603899,14889,0.057524243712089015,59586,1.489160890724082,0.022134789495045628,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Coweta,13077,46015,34276,940,69101,46446,3126,0.045238129694215715,0.020428121264804956,23086,0.5017059654460502,12170,0.35505893336445327,23086,2.325531914893617,0.02481000842941076,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Dawson,13085,8454,6103,294,11200,6944,715,0.06383928571428571,0.0347764371894961,2746,0.32481665483794653,841,0.13780108143535966,2746,1.4319727891156462,0.02906284852478961,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
DeKalb,13089,368086,273389,9257,392376,276670,14678,0.03740799641160519,0.025149014089098743,24290,0.06599001320343616,3281,0.012001214386826097,24290,0.5856108890569299,0.01225898232250645,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Douglas,13097,48921,36341,911,70886,49166,2216,0.031261462065852216,0.01862185973303898,21965,0.44898918664786086,12825,0.3529071847224898,21965,1.4324917672886937,0.012639602332813235,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Fayette,13113,47090,34953,1115,54556,32997,3328,0.06100153970232422,0.023678063283074962,7466,0.15854746230622213,-1956,-0.05596086172860699,7466,1.9847533632286996,0.037323476419249255,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Forsyth,13117,52904,41222,1002,103531,73354,3962,0.03826873110469328,0.018939966732194162,50627,0.9569597761983971,32132,0.7794866818689049,50627,2.9540918163672654,0.01932876437249912,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Fulton,13121,431553,313796,11295,532926,376947,19104,0.03584737843527994,0.026172915030135347,101373,0.23490278135014703,63151,0.2012485818812222,101373,0.6913678618857901,0.009674463405144596,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Gordon,13129,23282,16080,755,26030,17828,1174,0.04510180560891279,0.03242848552529851,2748,0.11803109698479512,1748,0.10870646766169154,2748,0.5549668874172186,0.012673320083614277,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Gwinnett,13135,325379,250753,5342,457651,320620,15082,0.032955243187494404,0.016417777422636372,132272,0.4065167082079667,69867,0.2786287701443253,132272,1.8232871583676526,0.016537465764858032,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Hall,13139,69294,48550,1988,91543,60458,4210,0.045989316496072886,0.02868935261350189,22249,0.32108119029064563,11908,0.24527291452111225,22249,1.1177062374245472,0.017299963882570997,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Haralson,13143,11751,8159,378,12668,8406,797,0.06291443005999368,0.0321674751085014,917,0.07803591183729044,247,0.03027331780855497,917,1.1084656084656084,0.03074695495149228,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Heard,13149,4902,3614,165,5226,3482,182,0.03482587064676617,0.033659730722154224,324,0.06609547123623011,-132,-0.036524626452684006,324,0.10303030303030303,0.001166139924611946,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Henry,13151,63081,48300,1165,105927,74627,3166,0.029888508123519026,0.018468318511120622,42846,0.6792219527274457,26327,0.5450724637681159,42846,1.717596566523605,0.011420189612398404,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Jackson,13157,20237,14370,660,28914,20087,1158,0.04004980286366466,0.032613529673370556,8677,0.42876908632702476,5717,0.3978427279053584,8677,0.7545454545454545,0.007436273190294107,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Jasper,13159,5517,4047,204,6159,3994,326,0.05293067056340315,0.036976617727025554,642,0.11636759108210984,-53,-0.01309612058314801,642,0.5980392156862745,0.015954052836377595,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Lamar,13171,7667,5272,312,7855,4800,280,0.03564608529598982,0.040693882874657625,188,0.024520673014216773,-472,-0.08952959028831563,188,-0.10256410256410256,-0.005047797578667808,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Madison,13195,12849,9201,377,12558,8042,669,0.05327281414237936,0.02934080473188575,-291,-0.02264767686201261,-1159,-0.1259645690685795,-291,0.7745358090185677,0.02393200941049361,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Meriwether,13199,9845,7024,334,8848,5641,571,0.06453435804701628,0.03392585068562722,-997,-0.10126968004062976,-1383,-0.19689635535307518,-997,0.7095808383233533,0.030608507361389058,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Morgan,13211,7812,5464,274,8429,5214,551,0.06536955748012813,0.0350742447516641,617,0.0789810547875064,-250,-0.04575402635431918,617,1.010948905109489,0.030295312728464023,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Newton,13217,30745,21955,712,50089,33804,1683,0.03360019165884725,0.023158237111725485,19344,0.6291754756871036,11849,0.5396948303347757,19344,1.3637640449438202,0.010441954547121764,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Oconee,13219,13596,10100,442,17698,11383,1005,0.05678607752288394,0.03250956163577523,4102,0.3017063842306561,1283,0.12702970297029703,4102,1.2737556561085972,0.02427651588710871,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Oglethorpe,13221,6190,4460,201,6706,4511,363,0.05413062928720549,0.03247172859450727,516,0.08336025848142165,51,0.011434977578475336,516,0.8059701492537313,0.02165890069269822,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Paulding,13223,42755,33653,502,76573,54779,2012,0.026275580165332428,0.01174131680505204,33818,0.7909718161618524,21126,0.627759783674561,33818,3.00796812749004,0.014534263360280388,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Pickens,13227,11542,8108,355,13703,8824,970,0.07078741881339852,0.03075723444810258,2161,0.18722924969675966,716,0.08830784410458806,2161,1.732394366197183,0.04003018436529594,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Pike,13231,6544,4682,258,8275,5512,334,0.040362537764350455,0.03942542787286064,1731,0.2645171149144254,830,0.17727466894489535,1731,0.29457364341085274,0.0009371098914898179,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Polk,13233,16937,11978,505,18285,12254,697,0.038118676510801204,0.029816378343272127,1348,0.07958906535986301,276,0.023042244114209385,1348,0.3801980198019802,0.008302298167529077,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Rockdale,13247,35166,25661,836,41941,28064,1501,0.03578836937602823,0.023772962520616503,6775,0.19265768071432635,2403,0.09364405128404972,6775,0.7954545454545454,0.012015406855411727,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Spalding,13255,27148,19041,932,26819,17804,1350,0.050337447332115294,0.03433033740975394,-329,-0.012118756446147046,-1237,-0.06496507536368888,-329,0.44849785407725323,0.016007109922361352,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Troup,13285,28151,19458,1098,33077,21323,1347,0.04072316110892765,0.039003943021562286,4926,0.1749849028453696,1865,0.09584746633775311,4926,0.226775956284153,0.0017192180873653665,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Upson,13293,12402,8486,342,11235,7066,462,0.041121495327102804,0.027576197387518143,-1167,-0.09409772617319787,-1420,-0.16733443318406788,-1167,0.3508771929824561,0.013545297939584661,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Walton,13297,30409,22465,740,41699,27929,1827,0.04381400033573946,0.02433490085172153,11290,0.3712716629945082,5464,0.24322279100823505,11290,1.468918918918919,0.019479099484017933,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Bureau,17011,18213,12428,841,17376,10351,1078,0.06203959484346225,0.04617580848844232,-837,-0.04595618514248065,-2077,-0.16712262632764724,-837,0.28180737217598095,0.015863786355019928,176,"Chicago-Naperville, IL-IN-WI"
DeKalb,17037,48904,29628,1309,57748,32682,2064,0.03574149754104038,0.026766726648126942,8844,0.18084410273188287,3054,0.10307816929931146,8844,0.5767761650114591,0.008974770892913441,176,"Chicago-Naperville, IL-IN-WI"
DuPage,17043,492352,357813,13913,514364,326858,27666,0.053786812451882327,0.02825823800857923,22012,0.044707851293383595,-30955,-0.08651166950334392,22012,0.9884999640623877,0.025528574443303097,176,"Chicago-Naperville, IL-IN-WI"
Grundy,17063,19468,13721,493,26244,17540,953,0.036313062033226644,0.025323607972056707,6776,0.34805835216765973,3819,0.2783324830551709,6776,0.9330628803245437,0.010989454061169936,176,"Chicago-Naperville, IL-IN-WI"
Kane,17089,206024,148174,5235,277674,181212,12219,0.044004840208301824,0.025409661010367724,71650,0.3477750165029317,33038,0.22296759215516893,71650,1.3340974212034384,0.0185951791979341,176,"Chicago-Naperville, IL-IN-WI"
Kankakee,17091,51561,35150,1784,54797,34365,2719,0.049619504717411535,0.034599794418261866,3236,0.06276061364209383,-785,-0.02233285917496444,3236,0.524103139013453,0.015019710299149669,176,"Chicago-Naperville, IL-IN-WI"
Kendall,17093,29697,21700,740,66123,46537,2684,0.04059101976619331,0.024918341920059265,36426,1.2265885442974038,24837,1.1445622119815668,36426,2.627027027027027,0.015672677846134044,176,"Chicago-Naperville, IL-IN-WI"
Lake,17097,337181,241294,10285,379883,236379,18637,0.049059842109281014,0.030502904967954898,42702,0.12664414661561593,-4915,-0.020369341964574336,42702,0.8120563928050559,0.018556937141326117,176,"Chicago-Naperville, IL-IN-WI"
LaSalle,17099,53979,37288,2138,55899,34796,2922,0.05227284924596147,0.03960799570203227,1920,0.03556938809537042,-2492,-0.06683115211328042,1920,0.3666978484565014,0.012664853543929197,176,"Chicago-Naperville, IL-IN-WI"
McHenry,17111,140203,104384,3487,170616,109231,7511,0.04402283490411216,0.02487107979144526,30413,0.21692117857677795,4847,0.04643431943592888,30413,1.1540005735589332,0.019151755112666896,176,"Chicago-Naperville, IL-IN-WI"
