County_name,STCO,LaborForce00,PrimeAge00,Over65_00,LaborForce,PrimeAge,Over65,over65_%_16,over65_%_00,NET_LaborTotal,%_LaborTotal,NET_PrimeAge,%_PrimeAge,NET_Over65,%_Over65,over65_%change,CSA,CSA_name
Putnam,17155,3002,2029,137,3159,1848,250,0.07913896802785692,0.04563624250499667,157,0.05229846768820786,-181,-0.08920650566781665,157,0.8248175182481752,0.033502725522860245,176,"Chicago-Naperville, IL-IN-WI"
Will,17197,257898,190805,5323,362694,242521,13441,0.03705878784870993,0.020639942923171176,104796,0.4063466952050811,51716,0.27104111527475694,104796,1.5250798421942513,0.016418844925538755,176,"Chicago-Naperville, IL-IN-WI"
Jasper,18073,14785,9884,502,16257,10257,866,0.05326936089069324,0.03395333107879608,1472,0.0995603652350355,373,0.0377377579927155,1472,0.7250996015936255,0.019316029811897166,176,"Chicago-Naperville, IL-IN-WI"
Lake,18089,230901,160718,7206,237739,152926,10537,0.0443217141487093,0.031208180129146258,6838,0.02961442349751625,-7792,-0.04848243507261166,6838,0.46225367749097973,0.013113534019563042,176,"Chicago-Naperville, IL-IN-WI"
LaPorte,18091,53431,37240,2053,51851,31479,3090,0.059593836184451604,0.038423387172240836,-1580,-0.029570848383896987,-5761,-0.15469924812030075,-1580,0.5051144666341939,0.021170449012210768,176,"Chicago-Naperville, IL-IN-WI"
Newton,18111,7259,5040,271,6790,4169,388,0.05714285714285714,0.037332965973274554,-469,-0.06460945033751206,-871,-0.17281746031746031,-469,0.4317343173431734,0.019809891169582587,176,"Chicago-Naperville, IL-IN-WI"
Porter,18127,76960,53356,1982,83782,53233,3785,0.045176768279582724,0.025753638253638255,6822,0.08864345114345114,-123,-0.0023052702601394407,6822,0.9096871846619576,0.01942313002594447,176,"Chicago-Naperville, IL-IN-WI"
Anne Arundel,24003,269772,195970,6903,316151,204267,16982,0.05371483879538575,0.02558827454294738,46379,0.1719192503299082,8297,0.042338112976475994,46379,1.4600898160220195,0.028126564252438372,548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA"
Baltimore,24005,396897,281937,14797,444124,283693,26787,0.06031423656456305,0.03728171288772654,47227,0.11899056934166799,1756,0.006228341792669994,47227,0.810299385010475,0.02303252367683651,548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA"
Calvert,24009,39341,29705,914,49736,31818,2044,0.04109699211838507,0.02323275971632648,10395,0.26422815891817697,2113,0.07113280592492846,10395,1.236323851203501,0.017864232402058592,548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA"
Carroll,24013,80767,59178,2111,92793,57719,5334,0.05748278426174388,0.026136912352817364,12026,0.14889744573897756,-1459,-0.024654432390415357,12026,1.5267645665561345,0.031345871908926515,548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA"
Cecil,24015,44866,32688,1241,53247,33830,2569,0.0482468495877702,0.027660143538536977,8381,0.1868006954040922,1142,0.03493636808614782,8381,1.0701047542304594,0.020586706049233225,428,"Philadelphia-Reading-Camden, PA-NJ-DE-MD"
Charles,24017,64983,48608,1210,83126,57166,3048,0.03666722806342179,0.018620254528107352,18143,0.27919609744086915,8558,0.17606155365371956,18143,1.51900826446281,0.01804697353531444,548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA"
Dorchester,24019,15144,10217,777,16952,10080,1316,0.07763095799905616,0.05130744849445325,1808,0.11938721605916534,-137,-0.013409024175393951,1808,0.6936936936936937,0.02632350950460291,548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA"
Frederick,24021,107151,79846,2682,136600,88967,6504,0.04761346998535871,0.025030097712573845,29449,0.2748364457634553,9121,0.11423239736492749,29449,1.425055928411633,0.022583372272784865,548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA"
Harford,24025,116981,86121,3407,137757,87691,7275,0.05281038350138287,0.02912438772108291,20776,0.1776014908403929,1570,0.018230164535943612,20776,1.1353096565893748,0.023685995780299958,548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA"
Howard,24027,139885,107471,3043,174892,115654,9396,0.05372458431489147,0.021753583300568324,35007,0.25025556707295277,8183,0.0761414707223344,35007,2.087742359513638,0.03197100101432315,548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA"
Montgomery,24031,477123,353946,18943,582122,381177,37325,0.06411886168191548,0.039702550495364926,104999,0.22006694290570775,27231,0.07693546473190825,104999,0.9703848387267064,0.024416311186550556,548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA"
Prince George's,24033,431120,313622,10035,512949,343741,24359,0.0474881518435556,0.023276581926145852,81829,0.18980562256448322,30119,0.09603599237298403,81829,1.4274040857000498,0.024211569917409748,548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA"
Queen Anne's,24035,21849,15685,954,26902,15885,2227,0.08278194929745,0.043663325552656874,5053,0.23126916563687125,200,0.012751036021676761,5053,1.3343815513626835,0.03911862374479313,548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA"
St. Mary's,24037,46032,33758,1155,58498,38902,2532,0.04328353106089097,0.02509124087591241,12466,0.27081160931525894,5144,0.1523786954203448,12466,1.1922077922077923,0.018192290184978564,548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA"
Talbot,24041,16789,11512,1156,18741,10414,1904,0.1015954324742543,0.06885460718327477,1952,0.11626660313300376,-1098,-0.09537873523280056,1952,0.6470588235294118,0.03274082529097953,548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA"
Washington,24043,63714,45258,2339,72795,47148,3588,0.04928909952606635,0.036710926954829394,9081,0.14252754496656936,1890,0.041760572716425824,9081,0.5339888841385207,0.012578172571236959,548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA"
Baltimore,24510,287159,200148,9656,310850,212209,13456,0.0432877593694708,0.033625970281272746,23691,0.08250133201466783,12061,0.060260407298599036,23691,0.39353769676884837,0.009661789088198057,548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA"
Barnstable,25001,107184,73636,6958,110966,59088,12508,0.11271921128994467,0.06491640543364681,3782,0.03528511718166891,-14548,-0.19756640773534684,3782,0.7976430008623168,0.047802805856297856,148,"Boston-Worcester-Providence, MA-RI-NH-CT"
Bristol,25005,275122,195320,8608,297355,187497,14730,0.049536749003716095,0.03128793771490466,22233,0.08081142184194648,-7823,-0.040052221994675404,22233,0.7111988847583643,0.018248811288811437,148,"Boston-Worcester-Providence, MA-RI-NH-CT"
Essex,25009,366950,265023,13701,419435,257509,25597,0.06102733439031077,0.03733751192260526,52485,0.1430303856111187,-7514,-0.028352256219271534,52485,0.8682577914020875,0.023689822467705512,148,"Boston-Worcester-Providence, MA-RI-NH-CT"
Middlesex,25017,805662,581972,29690,897811,582672,52428,0.0583953638349274,0.03685168221909436,92149,0.11437674856205207,700,0.0012028070078972872,92149,0.7658470865611317,0.02154368161583304,148,"Boston-Worcester-Providence, MA-RI-NH-CT"
Norfolk,25021,348897,253822,15544,385197,241926,25717,0.06676324062752306,0.04455183048292189,36300,0.10404216717254662,-11896,-0.04686748981569761,36300,0.6544647452393206,0.022211410144601172,148,"Boston-Worcester-Providence, MA-RI-NH-CT"
Plymouth,25023,246330,177475,8024,276892,167315,17673,0.06382632939918813,0.03257418909592823,30562,0.12406933788007957,-10160,-0.05724749964783772,30562,1.2025174476570288,0.0312521403032599,148,"Boston-Worcester-Providence, MA-RI-NH-CT"
Suffolk,25025,355108,245995,8316,447453,304793,15542,0.034734374336522496,0.02341822769410996,92345,0.26004764747626075,58798,0.23902111831541292,92345,0.8689273689273689,0.011316146642412536,148,"Boston-Worcester-Providence, MA-RI-NH-CT"
Worcester,25027,383764,277860,11893,440388,275955,22580,0.051272968382426405,0.030990400350215237,56624,0.14754901449849386,-1905,-0.006855970632692723,56624,0.898595812662911,0.02028256803221117,148,"Boston-Worcester-Providence, MA-RI-NH-CT"
Genesee,26049,207808,150207,4866,186162,123153,6609,0.03550133754471912,0.023415845395749924,-21646,-0.10416345857714814,-27054,-0.18011144620423816,-21646,0.35819975339087545,0.012085492148969194,220,"Detroit-Warren-Ann Arbor, MI"
Lapeer,26087,43411,31862,911,41884,26514,1559,0.037221850826091106,0.020985464513602545,-1527,-0.03517541636912303,-5348,-0.16784884815768,-1527,0.7113062568605928,0.01623638631248856,220,"Detroit-Warren-Ann Arbor, MI"
Lenawee,26091,49250,34123,1770,46751,29367,2080,0.044491026929905246,0.03593908629441624,-2499,-0.050741116751269036,-4756,-0.13937813205169533,-2499,0.1751412429378531,0.008551940635489003,220,"Detroit-Warren-Ann Arbor, MI"
Livingston,26093,83868,62306,1995,98615,62447,4649,0.047142929574608326,0.023787380168836744,14747,0.17583583726808794,141,0.0022630244278239657,14747,1.3303258145363408,0.023355549405771583,220,"Detroit-Warren-Ann Arbor, MI"
Macomb,26099,408563,293630,11430,442192,290032,16661,0.03767820313348048,0.027976101604893246,33629,0.08231043927129965,-3598,-0.012253516330075265,33629,0.45765529308836395,0.00970210152858723,220,"Detroit-Warren-Ann Arbor, MI"
Monroe,26115,72941,53103,1662,73354,47112,2732,0.0372440494042588,0.022785538997271766,413,0.0056621104728479185,-5991,-0.11281848483136546,413,0.6438026474127557,0.014458510406987035,220,"Detroit-Warren-Ann Arbor, MI"
Oakland,26125,637937,469738,20362,660809,424333,34241,0.051816788209603684,0.0319185123295874,22872,0.035853070130749586,-45405,-0.09666026593547893,22872,0.6816128081720852,0.019898275880016282,220,"Detroit-Warren-Ann Arbor, MI"
St. Clair,26147,82376,59256,2161,78175,49570,3108,0.03975695554844899,0.02623336894241041,-4201,-0.05099786345537535,-9686,-0.16346024031321724,-4201,0.43822304488662656,0.013523586606038581,220,"Detroit-Warren-Ann Arbor, MI"
Washtenaw,26161,179279,121638,4147,192354,113129,8821,0.045858157355708744,0.023131543571751293,13075,0.07293101813374685,-8509,-0.06995346848846577,13075,1.1270798167349891,0.02272661378395745,220,"Detroit-Warren-Ann Arbor, MI"
Wayne,26163,930640,676916,25157,817120,531999,29822,0.03649647542588604,0.02703193501246454,-113520,-0.12198057250924095,-144917,-0.21408416997086788,-113520,0.18543546527805382,0.009464540413421502,220,"Detroit-Warren-Ann Arbor, MI"
Anoka,27003,170915,125484,3232,194590,128790,7077,0.036368775373862995,0.01890998449521692,23675,0.13851914694438755,3306,0.02634598833317395,23675,1.1896658415841583,0.017458790878646074,378,"Minneapolis-St. Paul, MN-WI"
Benton,27009,19602,13213,486,21473,14541,759,0.0353467144786476,0.024793388429752067,1871,0.09544944393429242,1328,0.10050707636418679,1871,0.5617283950617284,0.010553326048895535,378,"Minneapolis-St. Paul, MN-WI"
Carver,27019,39072,29531,882,55790,36890,2240,0.04015056461731493,0.022573710073710073,16718,0.4278767403767404,7359,0.24919576038738953,16718,1.5396825396825398,0.017576854543604855,378,"Minneapolis-St. Paul, MN-WI"
Chisago,27025,21840,16150,543,29152,19248,975,0.0334453896816685,0.02486263736263736,7312,0.3347985347985348,3098,0.1918266253869969,7312,0.7955801104972375,0.008582752319031137,378,"Minneapolis-St. Paul, MN-WI"
Dakota,27037,206500,153315,4588,238373,155615,10103,0.042383155810431554,0.022217917675544794,31873,0.15434866828087168,2300,0.015001793692724131,31873,1.202048823016565,0.02016523813488676,378,"Minneapolis-St. Paul, MN-WI"
Goodhue,27049,24109,16679,1085,25027,14963,1561,0.06237263755144444,0.04500394043718114,918,0.03807706665560579,-1716,-0.10288386593920498,918,0.43870967741935485,0.017368697114263303,378,"Minneapolis-St. Paul, MN-WI"
Hennepin,27053,641557,462472,20068,697092,464445,30638,0.04395115709260757,0.03128015125702003,55535,0.08656284632542392,1973,0.004266204224255739,55535,0.526709188758222,0.012671005835587543,378,"Minneapolis-St. Paul, MN-WI"
Isanti,27059,17120,12170,443,21003,13786,886,0.042184449840498975,0.025876168224299067,3883,0.22681074766355142,1616,0.13278553820870995,3883,1.0,0.016308281616199908,378,"Minneapolis-St. Paul, MN-WI"
Le Sueur,27079,13959,9463,628,15384,9575,809,0.052587103484139364,0.04498889605272584,1425,0.10208467655276166,112,0.011835570115185459,1425,0.28821656050955413,0.007598207431413526,378,"Minneapolis-St. Paul, MN-WI"
McLeod,27085,19191,13377,763,20010,12504,1193,0.05962018990504748,0.039758219998957844,819,0.0426762544942942,-873,-0.065261269342902,819,0.563564875491481,0.019861969906089634,378,"Minneapolis-St. Paul, MN-WI"
Mille Lacs,27095,11272,7621,460,12808,8229,677,0.05285758900687071,0.040809084457061745,1536,0.13626685592618878,608,0.07977955648864979,1536,0.4717391304347826,0.012048504549808964,378,"Minneapolis-St. Paul, MN-WI"
Ramsey,27123,277129,192258,7689,289955,184915,11379,0.039244020623889916,0.027745201693074345,12826,0.04628169552807537,-7343,-0.03819346919243933,12826,0.47990635973468593,0.011498818930815571,378,"Minneapolis-St. Paul, MN-WI"
Rice,27131,31009,19140,926,35678,19903,1788,0.05011491675542351,0.029862298042503788,4669,0.150569189590119,763,0.03986415882967607,4669,0.9308855291576674,0.020252618712919723,378,"Minneapolis-St. Paul, MN-WI"
Scott,27139,50862,39278,958,79457,55606,2693,0.03389254565362397,0.018835279776650546,28595,0.562207541976328,16328,0.4157034472223637,28595,1.8110647181628392,0.015057265876973425,378,"Minneapolis-St. Paul, MN-WI"
Sherburne,27141,35429,25823,555,50816,34972,1367,0.026900976070528968,0.015665133083067544,15387,0.4343052301786672,9149,0.35429655733261045,15387,1.463063063063063,0.011235842987461424,378,"Minneapolis-St. Paul, MN-WI"
Sibley,27143,8192,5423,505,8343,5108,529,0.06340644851971713,0.0616455078125,151,0.0184326171875,-315,-0.058085930296883644,151,0.047524752475247525,0.0017609407072171346,378,"Minneapolis-St. Paul, MN-WI"
Stearns,27145,75320,47672,2262,88529,50079,3805,0.04298026635339832,0.030031864046733935,13209,0.1753717472118959,2407,0.05049085417016278,13209,0.6821396993810787,0.012948402306664386,378,"Minneapolis-St. Paul, MN-WI"
Washington,27163,111853,84320,1903,137937,89410,5768,0.0418161914497198,0.017013401518063888,26084,0.23319893073945266,5090,0.06036527514231499,26084,2.0310036784025223,0.02480278993165591,378,"Minneapolis-St. Paul, MN-WI"
Wright,27171,49527,36328,1241,72899,49613,2656,0.03643397028765827,0.02505703959456458,23372,0.47190421386314535,13285,0.36569588196432506,23372,1.1402095084609185,0.011376930693093687,378,"Minneapolis-St. Paul, MN-WI"
Belknap,33001,29882,21151,1186,32416,19093,2521,0.07777023692003948,0.039689445150926976,2534,0.08480021417575798,-2058,-0.09730036404898114,2534,1.1256323777403034,0.038080791769112506,148,"Boston-Worcester-Providence, MA-RI-NH-CT"
Hillsborough,33011,209738,153833,6272,229975,145006,11673,0.05075769105337537,0.029903975436020178,20237,0.09648704574278386,-8827,-0.057380406024715114,20237,0.8611288265306123,0.02085371561735519,148,"Boston-Worcester-Providence, MA-RI-NH-CT"
Merrimack,33013,74113,53022,2532,80609,47857,4989,0.06189135208227369,0.03416404679341006,6496,0.08764993995655283,-5165,-0.09741239485496586,6496,0.9703791469194313,0.027727305288863628,148,"Boston-Worcester-Providence, MA-RI-NH-CT"
Rockingham,33015,155700,116493,4636,178340,109549,10540,0.05910059437030391,0.029775208734746306,22640,0.14540783558124598,-6944,-0.05960873185513293,22640,1.27351164797239,0.029325385635557605,148,"Boston-Worcester-Providence, MA-RI-NH-CT"
Strafford,33017,62266,42353,1730,71938,40240,3278,0.04556701604159137,0.027784023383548004,9672,0.1553335688818938,-2113,-0.04989020848582155,9672,0.8947976878612717,0.017782992658043367,148,"Boston-Worcester-Providence, MA-RI-NH-CT"
Atlantic,34001,125696,89989,5586,145218,89698,8423,0.0580024514867303,0.0444405549898167,19522,0.1553112270875764,-291,-0.003233728566824834,19522,0.5078768349445041,0.013561896496913597,428,"Philadelphia-Reading-Camden, PA-NJ-DE-MD"
Bergen,34003,453774,326666,22567,494875,317688,34997,0.0707188684011114,0.049731804819139046,41101,0.09057592546069189,-8978,-0.027483729558631754,41101,0.5508042717241991,0.020987063581972352,408,"New York-Newark, NY-NJ-CT-PA"
Burlington,34005,219871,159448,7990,244998,154407,14631,0.059718854847794677,0.03633948997366638,25127,0.11428064637901315,-5041,-0.031615322863880385,25127,0.8311639549436796,0.023379364874128297,428,"Philadelphia-Reading-Camden, PA-NJ-DE-MD"
Camden,34007,250704,180288,9241,268919,174784,14345,0.05334319999702513,0.03686020167209139,18215,0.07265540238687855,-5504,-0.03052893148739794,18215,0.5523211773617573,0.01648299832493374,428,"Philadelphia-Reading-Camden, PA-NJ-DE-MD"
Cape May,34009,49201,33591,3031,48081,26778,4665,0.09702377238410183,0.061604438934168004,-1120,-0.022763764964126746,-6813,-0.20282218451370904,-1120,0.5390960079181788,0.035419333449933824,428,"Philadelphia-Reading-Camden, PA-NJ-DE-MD"
Cumberland,34011,65642,45670,2786,69044,44789,3373,0.048852905393662015,0.04244233874653423,3402,0.05182657444928552,-881,-0.019290562732647253,3402,0.21069633883704236,0.006410566647127781,428,"Philadelphia-Reading-Camden, PA-NJ-DE-MD"
Essex,34013,370939,262814,15117,411519,277788,20215,0.04912288375506356,0.04075333141028579,40580,0.10939804118736504,14974,0.05697565578698243,40580,0.33723622411854204,0.008369552344777771,408,"New York-Newark, NY-NJ-CT-PA"
Gloucester,34015,132786,95358,3886,157043,100954,7847,0.04996720643390664,0.02926513337249409,24257,0.18267739068877742,5596,0.058684116697078376,24257,1.0193000514668038,0.02070207306141255,428,"Philadelphia-Reading-Camden, PA-NJ-DE-MD"
Hudson,34017,297702,216462,8254,376411,279366,12265,0.03258406369633193,0.02772571228947068,78709,0.26438854962344893,62904,0.2906006597000859,78709,0.4859462078992004,0.004858351406861253,408,"New York-Newark, NY-NJ-CT-PA"
Hunterdon,34019,65107,48590,2071,69979,41249,4862,0.06947798625301876,0.031809175664675074,4872,0.07483066336953016,-7341,-0.15108046923235233,4872,1.3476581361661033,0.03766881058834369,408,"New York-Newark, NY-NJ-CT-PA"
Mercer,34021,180299,126218,6013,196020,124720,10835,0.055274971941638606,0.03335015723880887,15721,0.08719404988380412,-1498,-0.0118683547513033,15721,0.8019291535007483,0.02192481470282974,408,"New York-Newark, NY-NJ-CT-PA"
Middlesex,34023,391203,282172,11678,433873,293746,20968,0.048327505975250824,0.029851509318691318,42670,0.1090738056712244,11574,0.04101753540393802,42670,0.7955129302962836,0.018475996656559506,408,"New York-Newark, NY-NJ-CT-PA"
Monmouth,34025,311406,226700,11752,332595,207607,21543,0.06477247102331665,0.03773851499328851,21189,0.06804300495173503,-19093,-0.08422143802382002,21189,0.8331347855684139,0.027033956030028145,408,"New York-Newark, NY-NJ-CT-PA"
Morris,34027,252892,185077,9169,276096,174004,17974,0.06510054473806212,0.03625658383816016,23204,0.09175458298404061,-11073,-0.05982915219070981,23204,0.9603010142872723,0.02884396089990196,408,"New York-Newark, NY-NJ-CT-PA"
Ocean,34029,225604,158646,9585,270984,166632,19619,0.07239910843444632,0.04248594883069449,45380,0.20114891579936525,7986,0.050338489467115465,45380,1.0468440271257173,0.029913159603751828,408,"New York-Newark, NY-NJ-CT-PA"
Passaic,34031,232485,164561,7836,252174,164008,13256,0.05256687842521433,0.033705400348409575,19689,0.08468933479579328,-553,-0.0033604560011181264,19689,0.6916794282797346,0.018861478076804758,408,"New York-Newark, NY-NJ-CT-PA"
Salem,34033,31471,22384,1125,32133,20141,1930,0.06006286372265272,0.03574719583108259,662,0.021035238791268153,-2243,-0.10020550393137956,662,0.7155555555555555,0.024315667891570136,428,"Philadelphia-Reading-Camden, PA-NJ-DE-MD"
Somerset,34035,158972,121596,5170,182040,118309,10232,0.056207426939134254,0.03252145031829504,23068,0.14510731449563447,-3287,-0.02703213921510576,23068,0.979110251450677,0.02368597662083921,408,"New York-Newark, NY-NJ-CT-PA"
Sussex,34037,76705,57898,1880,81515,49356,5014,0.06151015150585782,0.024509484388240663,4810,0.06270777654650936,-8542,-0.14753532073646758,4810,1.6670212765957446,0.03700066711761715,408,"New York-Newark, NY-NJ-CT-PA"
Union,34039,258641,187257,10176,297293,197676,14964,0.05033418210317767,0.03934411017588085,38652,0.14944266376947196,10419,0.055640109582018295,38652,0.4705188679245283,0.01099007192729682,408,"New York-Newark, NY-NJ-CT-PA"
Warren,34041,53293,39789,1712,58803,36366,3609,0.061374419672465694,0.03212429399733548,5510,0.1033906892087141,-3423,-0.08602880193018171,5510,1.1080607476635513,0.02925012567513021,408,"New York-Newark, NY-NJ-CT-PA"
Bronx,36005,500716,358133,11966,659777,456945,21592,0.032726209006982664,0.023897778381357895,159061,0.3176671007117807,98812,0.2759086708010711,159061,0.8044459301353836,0.008828430625624769,408,"New York-Newark, NY-NJ-CT-PA"
Dutchess,36027,138815,97981,4367,156286,94910,9229,0.05905199442048552,0.03145913626049058,17471,0.1258581565392789,-3071,-0.03134281136138639,17471,1.1133501259445844,0.02759285815999494,408,"New York-Newark, NY-NJ-CT-PA"
