County_name,STCO,LaborForce00,PrimeAge00,Over65_00,55-64_00,Under25_00,LaborForce,PrimeAge,Over65,55-64,Under25,over65_%_16,over65_%_00,over65_%change,NET_LaborTotal,%_LaborTotal,NET_PrimeAge,%_PrimeAge,NET_Over65,%_Over65,NET_55-64,%_55-64,NET_Under25,%_Under25,CSA,CSA_name
Alameda,06001,734555,544706,19829,69158,100862,864007,600176,37369,131049,95413,0.04325080699577665,0.02699457494673646,0.01625623204904019,129452,0.176231868273989,55470,0.10183475122359585,129452,0.884563013767714,61891,0.8949217733306342,-5449,-0.054024310443972955,488,"San Jose-San Francisco-Oakland, CA"
Contra Costa,06013,474669,347450,15212,52312,59695,565656,373193,28760,95945,67758,0.0508436222721937,0.032047595271652456,0.018796027000541247,90987,0.19168515323309507,25743,0.07409123614908619,90987,0.8906126742045753,43633,0.8340916042208288,8063,0.13506993885585059,488,"San Jose-San Francisco-Oakland, CA"
Los Angeles,06037,4312264,3109376,129906,391344,681638,5173061,3536534,223549,742080,670898,0.043214066101288966,0.03012477900239874,0.013089287098890227,860797,0.19961602536393877,427158,0.13737740305450355,860797,0.720852000677413,350736,0.8962345149024898,-10740,-0.015756163828894516,348,"Los Angeles-Long Beach, CA"
Marin,06041,133052,96435,6165,19568,10884,137609,81778,14195,30114,11522,0.1031545901794214,0.046335267414244055,0.056819322765177344,4557,0.0342497670083877,-14657,-0.15198838595945455,4557,1.3025141930251418,10546,0.5389411283728537,638,0.058618155090040425,488,"San Jose-San Francisco-Oakland, CA"
Napa,06055,61208,42299,2463,7207,9239,74844,46797,4746,13204,10097,0.06341189674523008,0.040239837929682394,0.023172058815547687,13636,0.22278133577310155,4498,0.1063382113052318,13636,0.9269183922046285,5997,0.8321076730956015,858,0.09286719341920122,488,"San Jose-San Francisco-Oakland, CA"
Orange,06059,1411901,1020884,43770,141427,205820,1645577,1093411,81966,255086,215114,0.04980988431413419,0.031000757135238234,0.018809127178895955,233676,0.1655045219176132,72527,0.07104333107385365,233676,0.8726525017135024,113659,0.8036584244875448,9294,0.04515596151977456,348,"Los Angeles-Long Beach, CA"
Riverside,06065,654387,461082,23592,61128,108585,1071927,714833,44806,146320,165968,0.04179948821141738,0.036052060936418356,0.005747427274999023,417540,0.6380627977022771,253751,0.5503381177317701,417540,0.8992031197015937,85192,1.39366575055621,57383,0.528461573882212,348,"Los Angeles-Long Beach, CA"
San Benito,06069,25347,18321,710,2237,4079,29883,19546,1223,4542,4572,0.04092627915537262,0.028011204481792718,0.012915074673579902,4536,0.17895608947804473,1225,0.06686316249113039,4536,0.7225352112676057,2305,1.0303978542691103,493,0.12086295660701152,488,"San Jose-San Francisco-Oakland, CA"
San Bernardino,06071,735589,522919,17358,61444,133868,962592,640506,31046,131179,159861,0.032252501579069844,0.02359741649209001,0.008655085086979833,227003,0.3086003189280971,117587,0.22486656633245303,227003,0.7885701117640281,69735,1.1349358765705357,25993,0.19416888278005198,348,"Los Angeles-Long Beach, CA"
San Francisco,06075,448669,345232,13904,38633,50900,521164,387743,21168,68478,43775,0.04061677322301617,0.030989437647798265,0.009627335575217905,72495,0.16157791155618062,42511,0.12313748435834454,72495,0.522439585730725,29845,0.7725260787409728,-7125,-0.13998035363457761,488,"San Jose-San Francisco-Oakland, CA"
San Joaquin,06077,244516,171250,7471,22711,43084,326928,217085,12762,45670,51411,0.03903611804434004,0.03055423775949222,0.00848188028484782,82412,0.33704133880809434,45835,0.26764963503649636,82412,0.7082050595636461,22959,1.0109198185901105,8327,0.19327360505059882,488,"San Jose-San Francisco-Oakland, CA"
San Mateo,06081,373911,275734,13364,40632,44181,419603,283272,22825,70186,43320,0.0543966558866357,0.03574112556196528,0.01865553032467042,45692,0.12220020272203813,7538,0.027337941639406095,45692,0.7079467225381623,29554,0.7273577475881079,-861,-0.01948801521015821,488,"San Jose-San Francisco-Oakland, CA"
Santa Clara,06085,878932,653165,23370,85561,116836,1005037,705612,41456,146467,111502,0.04124823265213121,0.02658908766548493,0.014659144986646284,126105,0.14347526316029,52447,0.08029670910106941,126105,0.773898160034232,60906,0.7118430125875107,-5334,-0.04565373686192612,488,"San Jose-San Francisco-Oakland, CA"
Santa Cruz,06087,137734,97773,3764,12876,23321,142697,83213,8222,25534,25728,0.057618590439883106,0.02732803810242932,0.030290552337453786,4963,0.0360332234597122,-14560,-0.14891636750432125,4963,1.1843783209351753,12658,0.9830692761727244,2407,0.1032116976115947,488,"San Jose-San Francisco-Oakland, CA"
Solano,06095,190243,138285,4398,16874,30686,216959,139466,9943,34746,32804,0.045828935420978156,0.023117801969060624,0.022711133451917533,26716,0.14043092255694034,1181,0.008540333369490545,26716,1.260800363801728,17872,1.0591442455849236,2118,0.06902170370853158,488,"San Jose-San Francisco-Oakland, CA"
Sonoma,06097,240198,170495,8095,25301,36307,263225,161638,18065,48932,34590,0.06862949947763321,0.03370136304215689,0.03492813643547632,23027,0.09586674327013547,-8857,-0.05194873749963342,23027,1.2316244595429278,23631,0.9339947037666495,-1717,-0.04729115597543174,488,"San Jose-San Francisco-Oakland, CA"
Ventura,06111,372020,264932,11605,38576,56907,439178,280037,23747,72603,62791,0.05407146988237116,0.031194559432288587,0.022876910450082572,67158,0.18052255255093813,15105,0.05701463016925098,67158,1.0462731581214995,34027,0.8820769390294484,5884,0.10339677016887201,348,"Los Angeles-Long Beach, CA"
Adams,08001,190881,137924,4181,15593,33183,254614,175398,8361,33163,37692,0.03283794292536938,0.021903699163353083,0.010934243762016297,63733,0.3338886531399144,37474,0.27170035671819265,63733,0.9997608227696724,17570,1.1267876611299943,4509,0.13588283157038242,216,"Denver-Aurora, CO"
Arapahoe,08005,273207,201459,7059,25726,38963,342792,227417,16300,54067,45008,0.04755070129991365,0.025837551746477946,0.021713149553435705,69585,0.2546969879981113,25958,0.1288500389657449,69585,1.3091089389431931,28341,1.1016481380704346,6045,0.15514719092472345,216,"Denver-Aurora, CO"
Boulder,08013,169972,121414,3398,13796,31364,178533,107503,8798,28852,33380,0.049279404927940494,0.019991528016379167,0.029287876911561327,8561,0.05036711929023604,-13911,-0.11457492546164363,8561,1.589170100058858,15056,1.0913308205276893,2016,0.06427751562300726,216,"Denver-Aurora, CO"
Clear Creek,08019,5776,4348,150,724,554,5444,3150,474,1349,471,0.08706833210874357,0.025969529085872575,0.06109880302287099,-332,-0.0574792243767313,-1198,-0.2755289788408464,-332,2.16,625,0.8632596685082873,-83,-0.14981949458483754,216,"Denver-Aurora, CO"
Denver,08031,301714,219052,9973,23958,48731,381214,278291,14587,44263,44073,0.03826459678815573,0.03305448205916862,0.0052101147289871155,79500,0.26349456770318913,59239,0.2704335043733908,79500,0.46264915271232326,20305,0.8475248351281409,-4658,-0.09558597196856211,216,"Denver-Aurora, CO"
Douglas,08035,98970,80688,1570,8019,8693,171294,116288,7117,27581,20308,0.0415484488656929,0.015863392947357786,0.025685055918335115,72324,0.7307668990603213,35600,0.4412056315685108,72324,3.5331210191082802,19562,2.4394562913081432,11615,1.3361325204187278,216,"Denver-Aurora, CO"
Elbert,08039,11056,8490,265,1141,1160,13331,7764,895,3116,1556,0.06713674893106293,0.02396888567293777,0.04316786325812516,2275,0.20577062228654125,-726,-0.08551236749116607,2275,2.3773584905660377,1975,1.730937773882559,396,0.3413793103448276,216,"Denver-Aurora, CO"
Gilpin,08047,3150,2516,68,283,283,3260,2046,185,896,133,0.05674846625766871,0.02158730158730159,0.03516116467036712,110,0.03492063492063492,-470,-0.18680445151033387,110,1.7205882352941178,613,2.166077738515901,-150,-0.5300353356890459,216,"Denver-Aurora, CO"
Jefferson,08059,300673,219841,8416,31042,41374,317010,201784,16850,58905,39471,0.053152897384940535,0.027990541219198264,0.02516235616574227,16337,0.05433477565328446,-18057,-0.08213663511355934,16337,1.002138783269962,27863,0.8975903614457831,-1903,-0.045995069367235464,216,"Denver-Aurora, CO"
Park,08093,8134,6586,131,715,702,9243,5535,611,2440,657,0.06610407876230662,0.016105237275633146,0.04999884148667347,1109,0.13634128350135236,-1051,-0.1595809292438506,1109,3.66412213740458,1725,2.4125874125874125,-45,-0.0641025641025641,216,"Denver-Aurora, CO"
Weld,08123,92841,62861,2523,8405,19052,142756,93388,6248,21827,21293,0.04376698702681499,0.027175493585807994,0.016591493441006994,49915,0.5376396204263203,30527,0.4856270183420563,49915,1.4764169639318272,13422,1.5969066032123735,2241,0.1176254461473861,216,"Denver-Aurora, CO"
Fairfield,09001,448096,322676,20103,54243,51074,510737,321045,32236,92020,65436,0.06311663341406634,0.044863154324073416,0.018253479089992926,62641,0.1397937049203742,-1631,-0.005054605858508225,62641,0.6035417599363279,37777,0.6964400936526373,14362,0.2811998277009829,408,"New York-Newark, NY-NJ-CT-PA"
Litchfield,09005,99482,72360,4016,12415,10691,105511,61725,7844,23346,12596,0.07434295950185289,0.040369112000160835,0.03397384750169206,6029,0.06060392834884703,-10635,-0.14697346600331676,6029,0.953187250996016,10931,0.8804671768022554,1905,0.1781872603124123,408,"New York-Newark, NY-NJ-CT-PA"
New Haven,09009,421514,298581,15880,47372,59681,461510,287465,27891,83051,63103,0.06043422677731793,0.03767371902238122,0.02276050775493671,39996,0.09488652808684883,-11116,-0.037229428530281564,39996,0.756360201511335,35679,0.7531664274254835,3422,0.057338181330741776,408,"New York-Newark, NY-NJ-CT-PA"
Windham,09015,58654,41388,1586,5748,9932,64506,40018,2821,11482,10185,0.04373236598145909,0.027039929075595867,0.016692436905863223,5852,0.09977154158284175,-1370,-0.03310138204310428,5852,0.7786885245901639,5734,0.9975643702157272,253,0.025473217881594845,148,"Boston-Worcester-Providence, MA-RI-NH-CT"
Kent,10001,64387,44643,2109,6360,11275,85082,54239,4164,12998,13681,0.04894102160268917,0.03275505925109106,0.01618596235159811,20695,0.3214158137512231,9596,0.2149497121609211,20695,0.9743954480796586,6638,1.0437106918238994,2406,0.21339246119733923,428,"Philadelphia-Reading-Camden, PA-NJ-DE-MD"
New Castle,10003,263440,187766,7883,25773,42018,290713,190785,13882,47833,38213,0.04775156253762302,0.029923322198603098,0.017828240339019922,27273,0.10352641967810507,3019,0.01607852326832334,27273,0.7610046936445516,22060,0.8559345051022388,-3805,-0.0905564281974392,428,"Philadelphia-Reading-Camden, PA-NJ-DE-MD"
District of Columbia,11001,298225,206426,10559,29125,52115,385056,275457,17420,43591,48588,0.0452401728579739,0.03540615307234471,0.009834019785629193,86831,0.2911593595439685,69031,0.3344103940395105,86831,0.6497774410455536,14466,0.49668669527896997,-3527,-0.06767725223064378,548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA"
Broward,12011,803157,589304,35012,83708,95133,998427,664912,54542,166025,112948,0.05462792973347075,0.04359297123725498,0.011034958496215767,195270,0.24312805590936765,75608,0.1283005036449778,195270,0.5578087512852736,82317,0.983382711329861,17815,0.18726414598509455,370,"Miami-Fort Lauderdale-Port St. Lucie, FL"
Indian River,12061,47737,31157,4283,6226,6071,60255,34862,5169,12943,7281,0.08578541199900423,0.08972076167333515,-0.003935349674330915,12518,0.2622284601043216,3705,0.11891388772988414,12518,0.20686434742003268,6717,1.0788628332797945,1210,0.19930818646022072,370,"Miami-Fort Lauderdale-Port St. Lucie, FL"
Martin,12085,53332,35919,3688,7714,6011,68328,38759,6540,14915,8114,0.09571478749560941,0.06915172879321983,0.026563058702389578,14996,0.2811820295507388,2840,0.07906678916450903,14996,0.7733188720173536,7201,0.9334975369458128,2103,0.3498585925802695,370,"Miami-Fort Lauderdale-Port St. Lucie, FL"
Miami-Dade,12086,1010965,705936,45041,116021,143967,1351925,937749,63329,202105,148742,0.04684357490245391,0.044552482034491796,0.0022910928679621134,340960,0.33726192301414987,231813,0.32837679336370434,340960,0.40603006149952264,86084,0.7419691262788634,4775,0.03316732306709176,370,"Miami-Fort Lauderdale-Port St. Lucie, FL"
Okeechobee,12093,14870,9731,768,1643,2728,15186,10052,674,2448,2012,0.044382984327670225,0.051647612642905176,-0.007264628315234951,316,0.02125084061869536,321,0.0329873599835577,316,-0.12239583333333333,805,0.48995739500912966,-716,-0.2624633431085044,370,"Miami-Fort Lauderdale-Port St. Lucie, FL"
Palm Beach,12099,510379,356246,32037,59299,62797,694060,435322,51844,119627,87267,0.07469671209981846,0.06277099959050039,0.011925712509318065,183681,0.3598913748410495,79076,0.22197021159535826,183681,0.6182538939351375,60328,1.0173527378201994,24470,0.3896682962561906,370,"Miami-Fort Lauderdale-Port St. Lucie, FL"
St. Lucie,12111,82208,56462,4435,10338,10973,129683,81717,8951,21959,17056,0.06902215402172991,0.05394852082522382,0.015073633196506092,47475,0.5774985402880498,25255,0.4472919839892317,47475,1.0182638105975197,11621,1.1241052427935772,6083,0.5543607035450652,370,"Miami-Fort Lauderdale-Port St. Lucie, FL"
Barrow,13013,23898,17757,658,1964,3519,35655,24830,1521,4714,4590,0.04265881363062684,0.02753368482718219,0.01512512880344465,11757,0.49196585488325384,7073,0.39832178859041506,11757,1.3115501519756838,2750,1.4002036659877801,1071,0.30434782608695654,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Bartow,13015,38215,28099,873,3661,5582,49070,33136,1758,7315,6861,0.035826370491135115,0.02284443281433992,0.012981937676795195,10855,0.28405076540625407,5037,0.1792590483647105,10855,1.013745704467354,3654,0.9980879541108987,1279,0.22912934432103188,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Butts,13035,8457,5941,174,1046,1296,9499,6054,546,1664,1235,0.05747973470891673,0.020574671869457255,0.036905062839459477,1042,0.1232115407354854,113,0.019020366941592325,1042,2.1379310344827585,618,0.5908221797323135,-61,-0.0470679012345679,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Carroll,13045,42630,28774,989,4130,8737,54324,34277,1977,7262,10808,0.03639275458360945,0.02319962467745719,0.013193129906152262,11694,0.27431386347642506,5503,0.19124904427608258,11694,0.9989888776541962,3132,0.7583535108958838,2071,0.23703788485750257,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Cherokee,13057,77534,58976,1523,6726,10309,120535,82213,5238,17867,15217,0.04345625751856307,0.01964299533108056,0.023813262187482514,43001,0.5546083008744551,23237,0.3940077319587629,43001,2.439264609323703,11141,1.6564079690752305,4908,0.4760888543990688,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Clarke,13059,55218,29954,1192,3781,20291,61444,34759,2264,6367,18054,0.03684655946878458,0.021587163606070485,0.015259395862714097,6226,0.11275308776123728,4805,0.16041263270347866,6226,0.8993288590604027,2586,0.6839460460195715,-2237,-0.11024592183726775,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Clayton,13063,122396,90913,2121,8715,20647,134017,93736,3885,17159,19237,0.028988859622286724,0.017328997679662735,0.01165986194262399,11621,0.09494591326513939,2823,0.031051664778414527,11621,0.8316831683168316,8444,0.9689041881812966,-1410,-0.06829079285126169,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Cobb,13067,343473,258830,6781,28684,49178,403059,273719,16879,60554,51907,0.04187724377820617,0.01974245428316054,0.022134789495045628,59586,0.1734808849603899,14889,0.057524243712089015,59586,1.489160890724082,31870,1.1110723748431182,2729,0.055492293301882954,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Coweta,13077,46015,34276,940,4502,6297,69101,46446,3126,10435,9094,0.045238129694215715,0.020428121264804956,0.02481000842941076,23086,0.5017059654460502,12170,0.35505893336445327,23086,2.325531914893617,5933,1.3178587294535762,2797,0.4441797681435604,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Dawson,13085,8454,6103,294,966,1091,11200,6944,715,1965,1576,0.06383928571428571,0.0347764371894961,0.02906284852478961,2746,0.32481665483794653,841,0.13780108143535966,2746,1.4319727891156462,999,1.0341614906832297,485,0.44454628780934924,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
DeKalb,13089,368086,273389,9257,28703,56737,392376,276670,14678,54697,46331,0.03740799641160519,0.025149014089098743,0.01225898232250645,24290,0.06599001320343616,3281,0.012001214386826097,24290,0.5856108890569299,25994,0.905619621642337,-10406,-0.18340765285439836,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Douglas,13097,48921,36341,911,4504,7165,70886,49166,2216,9914,9590,0.031261462065852216,0.01862185973303898,0.012639602332813235,21965,0.44898918664786086,12825,0.3529071847224898,21965,1.4324917672886937,5410,1.2011545293072825,2425,0.33845080251221216,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Fayette,13113,47090,34953,1115,5554,5468,54556,32997,3328,11186,7045,0.06100153970232422,0.023678063283074962,0.037323476419249255,7466,0.15854746230622213,-1956,-0.05596086172860699,7466,1.9847533632286996,5632,1.0140439323010444,1577,0.2884052670080468,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Forsyth,13117,52904,41222,1002,4961,5719,103531,73354,3962,14666,11549,0.03826873110469328,0.018939966732194162,0.01932876437249912,50627,0.9569597761983971,32132,0.7794866818689049,50627,2.9540918163672654,9705,1.956258818786535,5830,1.0194089875852421,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Fulton,13121,431553,313796,11295,34987,71475,532926,376947,19104,67975,68900,0.03584737843527994,0.026172915030135347,0.009674463405144596,101373,0.23490278135014703,63151,0.2012485818812222,101373,0.6913678618857901,32988,0.9428644925257953,-2575,-0.0360265827212312,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Gordon,13129,23282,16080,755,2541,3906,26030,17828,1174,3779,3249,0.04510180560891279,0.03242848552529851,0.012673320083614277,2748,0.11803109698479512,1748,0.10870646766169154,2748,0.5549668874172186,1238,0.48720975993703264,-657,-0.16820276497695852,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Gwinnett,13135,325379,250753,5342,24958,44326,457651,320620,15082,66238,55711,0.032955243187494404,0.016417777422636372,0.016537465764858032,132272,0.4065167082079667,69867,0.2786287701443253,132272,1.8232871583676526,41280,1.6539786841894382,11385,0.256846997247665,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Hall,13139,69294,48550,1988,6535,12221,91543,60458,4210,13463,13412,0.045989316496072886,0.02868935261350189,0.017299963882570997,22249,0.32108119029064563,11908,0.24527291452111225,22249,1.1177062374245472,6928,1.0601377199693955,1191,0.09745520006546109,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Haralson,13143,11751,8159,378,1306,1908,12668,8406,797,1625,1840,0.06291443005999368,0.0321674751085014,0.03074695495149228,917,0.07803591183729044,247,0.03027331780855497,917,1.1084656084656084,319,0.2442572741194487,-68,-0.03563941299790356,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Heard,13149,4902,3614,165,446,677,5226,3482,182,896,666,0.03482587064676617,0.033659730722154224,0.001166139924611946,324,0.06609547123623011,-132,-0.036524626452684006,324,0.10303030303030303,450,1.0089686098654709,-11,-0.01624815361890694,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Henry,13151,63081,48300,1165,5183,8433,105927,74627,3166,14282,13852,0.029888508123519026,0.018468318511120622,0.011420189612398404,42846,0.6792219527274457,26327,0.5450724637681159,42846,1.717596566523605,9099,1.7555469805132162,5419,0.6425945689552947,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Jackson,13157,20237,14370,660,2276,2931,28914,20087,1158,4267,3402,0.04004980286366466,0.032613529673370556,0.007436273190294107,8677,0.42876908632702476,5717,0.3978427279053584,8677,0.7545454545454545,1991,0.874780316344464,471,0.16069600818833163,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Jasper,13159,5517,4047,204,523,743,6159,3994,326,1065,774,0.05293067056340315,0.036976617727025554,0.015954052836377595,642,0.11636759108210984,-53,-0.01309612058314801,642,0.5980392156862745,542,1.0363288718929253,31,0.04172274562584118,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Lamar,13171,7667,5272,312,725,1358,7855,4800,280,1537,1238,0.03564608529598982,0.040693882874657625,-0.005047797578667808,188,0.024520673014216773,-472,-0.08952959028831563,188,-0.10256410256410256,812,1.12,-120,-0.08836524300441827,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
