County_name,STCO,LaborForce00,PrimeAge00,Over65_00,55-64_00,Under25_00,LaborForce,PrimeAge,Over65,55-64,Under25,over65_%_16,over65_%_00,over65_%change,NET_LaborTotal,%_LaborTotal,NET_PrimeAge,%_PrimeAge,NET_Over65,%_Over65,NET_55-64,%_55-64,NET_Under25,%_Under25,CSA,CSA_name
Madison,13195,12849,9201,377,1499,1772,12558,8042,669,2140,1707,0.05327281414237936,0.02934080473188575,0.02393200941049361,-291,-0.02264767686201261,-1159,-0.1259645690685795,-291,0.7745358090185677,641,0.4276184122748499,-65,-0.03668171557562077,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Meriwether,13199,9845,7024,334,1127,1360,8848,5641,571,1667,969,0.06453435804701628,0.03392585068562722,0.030608507361389058,-997,-0.10126968004062976,-1383,-0.19689635535307518,-997,0.7095808383233533,540,0.47914818101153506,-391,-0.2875,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Morgan,13211,7812,5464,274,924,1150,8429,5214,551,1590,1074,0.06536955748012813,0.0350742447516641,0.030295312728464023,617,0.0789810547875064,-250,-0.04575402635431918,617,1.010948905109489,666,0.7207792207792207,-76,-0.06608695652173913,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Newton,13217,30745,21955,712,3144,4934,50089,33804,1683,6790,7812,0.03360019165884725,0.023158237111725485,0.010441954547121764,19344,0.6291754756871036,11849,0.5396948303347757,19344,1.3637640449438202,3646,1.1596692111959288,2878,0.5832995541143089,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Oconee,13219,13596,10100,442,1458,1596,17698,11383,1005,3278,2032,0.05678607752288394,0.03250956163577523,0.02427651588710871,4102,0.3017063842306561,1283,0.12702970297029703,4102,1.2737556561085972,1820,1.2482853223593964,436,0.2731829573934837,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Oglethorpe,13221,6190,4460,201,686,843,6706,4511,363,1202,630,0.05413062928720549,0.03247172859450727,0.02165890069269822,516,0.08336025848142165,51,0.011434977578475336,516,0.8059701492537313,516,0.7521865889212828,-213,-0.2526690391459075,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Paulding,13223,42755,33653,502,2929,5671,76573,54779,2012,9562,10220,0.026275580165332428,0.01174131680505204,0.014534263360280388,33818,0.7909718161618524,21126,0.627759783674561,33818,3.00796812749004,6633,2.2645954250597473,4549,0.802151296067713,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Pickens,13227,11542,8108,355,1448,1631,13703,8824,970,2207,1702,0.07078741881339852,0.03075723444810258,0.04003018436529594,2161,0.18722924969675966,716,0.08830784410458806,2161,1.732394366197183,759,0.524171270718232,71,0.043531575720416923,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Pike,13231,6544,4682,258,696,908,8275,5512,334,1341,1088,0.040362537764350455,0.03942542787286064,0.0009371098914898179,1731,0.2645171149144254,830,0.17727466894489535,1731,0.29457364341085274,645,0.9267241379310345,180,0.19823788546255505,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Polk,13233,16937,11978,505,1680,2774,18285,12254,697,2787,2547,0.038118676510801204,0.029816378343272127,0.008302298167529077,1348,0.07958906535986301,276,0.023042244114209385,1348,0.3801980198019802,1107,0.6589285714285714,-227,-0.081831290555155,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Rockdale,13247,35166,25661,836,3525,5144,41941,28064,1501,7249,5127,0.03578836937602823,0.023772962520616503,0.012015406855411727,6775,0.19265768071432635,2403,0.09364405128404972,6775,0.7954545454545454,3724,1.05645390070922,-17,-0.0033048211508553654,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Spalding,13255,27148,19041,932,2598,4577,26819,17804,1350,3823,3842,0.050337447332115294,0.03433033740975394,0.016007109922361352,-329,-0.012118756446147046,-1237,-0.06496507536368888,-329,0.44849785407725323,1225,0.47151655119322555,-735,-0.16058553637753986,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Troup,13285,28151,19458,1098,2793,4802,33077,21323,1347,5139,5268,0.04072316110892765,0.039003943021562286,0.0017192180873653665,4926,0.1749849028453696,1865,0.09584746633775311,4926,0.226775956284153,2346,0.8399570354457573,466,0.09704289879216993,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Upson,13293,12402,8486,342,1547,2027,11235,7066,462,2049,1658,0.041121495327102804,0.027576197387518143,0.013545297939584661,-1167,-0.09409772617319787,-1420,-0.16733443318406788,-1167,0.3508771929824561,502,0.32449903038138334,-369,-0.1820424272323631,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Walton,13297,30409,22465,740,2873,4331,41699,27929,1827,6543,5400,0.04381400033573946,0.02433490085172153,0.019479099484017933,11290,0.3712716629945082,5464,0.24322279100823505,11290,1.468918918918919,3670,1.2774103724329968,1069,0.24682521357654122,122,"Atlanta--Athens-Clarke County--Sandy Springs, GA"
Bureau,17011,18213,12428,841,2241,2703,17376,10351,1078,3578,2369,0.06203959484346225,0.04617580848844232,0.015863786355019928,-837,-0.04595618514248065,-2077,-0.16712262632764724,-837,0.28180737217598095,1337,0.5966086568496207,-334,-0.12356640769515354,176,"Chicago-Naperville, IL-IN-WI"
Cook,17031,2620175,1855520,87102,260202,417351,2759566,1878606,117700,409194,354066,0.0426516343511987,0.033242817750722756,0.009408816600475947,139391,0.053199118379497555,23086,0.012441795291885832,139391,0.3512892930127896,148992,0.5726012866926464,-63285,-0.15163495475031807,176,"Chicago-Naperville, IL-IN-WI"
DeKalb,17037,48904,29628,1309,4005,13962,57748,32682,2064,7511,15491,0.03574149754104038,0.026766726648126942,0.008974770892913441,8844,0.18084410273188287,3054,0.10307816929931146,8844,0.5767761650114591,3506,0.8754057428214732,1529,0.1095115312992408,176,"Chicago-Naperville, IL-IN-WI"
DuPage,17043,492352,357813,13913,52724,67902,514364,326858,27666,93587,66253,0.053786812451882327,0.02825823800857923,0.025528574443303097,22012,0.044707851293383595,-30955,-0.08651166950334392,22012,0.9884999640623877,40863,0.7750360367195205,-1649,-0.02428499896910253,176,"Chicago-Naperville, IL-IN-WI"
Grundy,17063,19468,13721,493,1860,3394,26244,17540,953,3839,3912,0.036313062033226644,0.025323607972056707,0.010989454061169936,6776,0.34805835216765973,3819,0.2783324830551709,6776,0.9330628803245437,1979,1.063978494623656,518,0.15262227460223923,176,"Chicago-Naperville, IL-IN-WI"
Kane,17089,206024,148174,5235,18939,33676,277674,181212,12219,43001,41242,0.044004840208301824,0.025409661010367724,0.0185951791979341,71650,0.3477750165029317,33038,0.22296759215516893,71650,1.3340974212034384,24062,1.270500026400549,7566,0.22467038840717424,176,"Chicago-Naperville, IL-IN-WI"
Kankakee,17091,51561,35150,1784,5206,9421,54797,34365,2719,9219,8494,0.049619504717411535,0.034599794418261866,0.015019710299149669,3236,0.06276061364209383,-785,-0.02233285917496444,3236,0.524103139013453,4013,0.7708413369189396,-927,-0.09839719774970809,176,"Chicago-Naperville, IL-IN-WI"
Kendall,17093,29697,21700,740,3089,4168,66123,46537,2684,8377,8525,0.04059101976619331,0.024918341920059265,0.015672677846134044,36426,1.2265885442974038,24837,1.1445622119815668,36426,2.627027027027027,5288,1.7118808675946908,4357,1.045345489443378,176,"Chicago-Naperville, IL-IN-WI"
Lake,17097,337181,241294,10285,33134,52468,379883,236379,18637,65911,58956,0.049059842109281014,0.030502904967954898,0.018556937141326117,42702,0.12664414661561593,-4915,-0.020369341964574336,42702,0.8120563928050559,32777,0.9892255689020342,6488,0.12365632385453991,176,"Chicago-Naperville, IL-IN-WI"
LaSalle,17099,53979,37288,2138,6006,8547,55899,34796,2922,9755,8426,0.05227284924596147,0.03960799570203227,0.012664853543929197,1920,0.03556938809537042,-2492,-0.06683115211328042,1920,0.3666978484565014,3749,0.6242091242091242,-121,-0.014157014157014158,176,"Chicago-Naperville, IL-IN-WI"
McHenry,17111,140203,104384,3487,13327,19005,170616,109231,7511,30356,23518,0.04402283490411216,0.02487107979144526,0.019151755112666896,30413,0.21692117857677795,4847,0.04643431943592888,30413,1.1540005735589332,17029,1.2777819464245517,4513,0.23746382530912918,176,"Chicago-Naperville, IL-IN-WI"
Putnam,17155,3002,2029,137,392,444,3159,1848,250,701,360,0.07913896802785692,0.04563624250499667,0.033502725522860245,157,0.05229846768820786,-181,-0.08920650566781665,157,0.8248175182481752,309,0.7882653061224489,-84,-0.1891891891891892,176,"Chicago-Naperville, IL-IN-WI"
Will,17197,257898,190805,5323,23186,38584,362694,242521,13441,54567,52165,0.03705878784870993,0.020639942923171176,0.016418844925538755,104796,0.4063466952050811,51716,0.27104111527475694,104796,1.5250798421942513,31381,1.3534460450271715,13581,0.3519852788720713,176,"Chicago-Naperville, IL-IN-WI"
Jasper,18073,14785,9884,502,1585,2814,16257,10257,866,2680,2454,0.05326936089069324,0.03395333107879608,0.019316029811897166,1472,0.0995603652350355,373,0.0377377579927155,1472,0.7250996015936255,1095,0.6908517350157729,-360,-0.1279317697228145,176,"Chicago-Naperville, IL-IN-WI"
Lake,18089,230901,160718,7206,23949,39028,237739,152926,10537,40076,34200,0.0443217141487093,0.031208180129146258,0.013113534019563042,6838,0.02961442349751625,-7792,-0.04848243507261166,6838,0.46225367749097973,16127,0.6733892855651593,-4828,-0.12370605718970995,176,"Chicago-Naperville, IL-IN-WI"
LaPorte,18091,53431,37240,2053,6113,8025,51851,31479,3090,10121,7161,0.059593836184451604,0.038423387172240836,0.021170449012210768,-1580,-0.029570848383896987,-5761,-0.15469924812030075,-1580,0.5051144666341939,4008,0.6556518894159987,-864,-0.10766355140186916,176,"Chicago-Naperville, IL-IN-WI"
Newton,18111,7259,5040,271,849,1099,6790,4169,388,1355,878,0.05714285714285714,0.037332965973274554,0.019809891169582587,-469,-0.06460945033751206,-871,-0.17281746031746031,-469,0.4317343173431734,506,0.5959952885747939,-221,-0.2010919017288444,176,"Chicago-Naperville, IL-IN-WI"
Porter,18127,76960,53356,1982,8439,13183,83782,53233,3785,15339,11425,0.045176768279582724,0.025753638253638255,0.01942313002594447,6822,0.08864345114345114,-123,-0.0023052702601394407,6822,0.9096871846619576,6900,0.8176324209029506,-1758,-0.13335356140483956,176,"Chicago-Naperville, IL-IN-WI"
Anne Arundel,24003,269772,195970,6903,29032,37867,316151,204267,16982,50346,44556,0.05371483879538575,0.02558827454294738,0.028126564252438372,46379,0.1719192503299082,8297,0.042338112976475994,46379,1.4600898160220195,21314,0.7341554147147975,6689,0.17664457179074128,548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA"
Baltimore,24005,396897,281937,14797,43007,57156,444124,283693,26787,77167,56477,0.06031423656456305,0.03728171288772654,0.02303252367683651,47227,0.11899056934166799,1756,0.006228341792669994,47227,0.810299385010475,34160,0.794289301741577,-679,-0.011879767653439708,548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA"
Calvert,24009,39341,29705,914,3866,4856,49736,31818,2044,8416,7458,0.04109699211838507,0.02323275971632648,0.017864232402058592,10395,0.26422815891817697,2113,0.07113280592492846,10395,1.236323851203501,4550,1.1769270563890326,2602,0.535831960461285,548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA"
Carroll,24013,80767,59178,2111,8885,10593,92793,57719,5334,16773,12967,0.05748278426174388,0.026136912352817364,0.031345871908926515,12026,0.14889744573897756,-1459,-0.024654432390415357,12026,1.5267645665561345,7888,0.8877884074282498,2374,0.22411026149343907,548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA"
Cecil,24015,44866,32688,1241,4528,6409,53247,33830,2569,9371,7477,0.0482468495877702,0.027660143538536977,0.020586706049233225,8381,0.1868006954040922,1142,0.03493636808614782,8381,1.0701047542304594,4843,1.0695671378091873,1068,0.16664066156966764,428,"Philadelphia-Reading-Camden, PA-NJ-DE-MD"
Charles,24017,64983,48608,1210,6262,8903,83126,57166,3048,12273,10639,0.03666722806342179,0.018620254528107352,0.01804697353531444,18143,0.27919609744086915,8558,0.17606155365371956,18143,1.51900826446281,6011,0.9599169594378792,1736,0.19499045265640796,548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA"
Dorchester,24019,15144,10217,777,2055,2095,16952,10080,1316,3333,2223,0.07763095799905616,0.05130744849445325,0.02632350950460291,1808,0.11938721605916534,-137,-0.013409024175393951,1808,0.6936936936936937,1278,0.621897810218978,128,0.06109785202863962,548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA"
Frederick,24021,107151,79846,2682,10380,14243,136600,88967,6504,23054,18075,0.04761346998535871,0.025030097712573845,0.022583372272784865,29449,0.2748364457634553,9121,0.11423239736492749,29449,1.425055928411633,12674,1.2210019267822736,3832,0.26904444288422386,548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA"
Harford,24025,116981,86121,3407,12295,15158,137757,87691,7275,23552,19239,0.05281038350138287,0.02912438772108291,0.023685995780299958,20776,0.1776014908403929,1570,0.018230164535943612,20776,1.1353096565893748,11257,0.9155754371695811,4081,0.2692307692307692,548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA"
Howard,24027,139885,107471,3043,14868,14503,174892,115654,9396,30645,19197,0.05372458431489147,0.021753583300568324,0.03197100101432315,35007,0.25025556707295277,8183,0.0761414707223344,35007,2.087742359513638,15777,1.061138014527845,4694,0.32365717437771496,548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA"
Montgomery,24031,477123,353946,18943,55579,48655,582122,381177,37325,102668,60952,0.06411886168191548,0.039702550495364926,0.024416311186550556,104999,0.22006694290570775,27231,0.07693546473190825,104999,0.9703848387267064,47089,0.8472444628366829,12297,0.2527386702291645,548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA"
Prince George's,24033,431120,313622,10035,41137,66326,512949,343741,24359,78392,66457,0.0474881518435556,0.023276581926145852,0.024211569917409748,81829,0.18980562256448322,30119,0.09603599237298403,81829,1.4274040857000498,37255,0.9056323990568101,131,0.0019750927238187136,548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA"
Queen Anne's,24035,21849,15685,954,2826,2384,26902,15885,2227,5492,3298,0.08278194929745,0.043663325552656874,0.03911862374479313,5053,0.23126916563687125,200,0.012751036021676761,5053,1.3343815513626835,2666,0.943382873319179,914,0.38338926174496646,548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA"
St. Mary's,24037,46032,33758,1155,4194,6925,58498,38902,2532,8893,8171,0.04328353106089097,0.02509124087591241,0.018192290184978564,12466,0.27081160931525894,5144,0.1523786954203448,12466,1.1922077922077923,4699,1.120410109680496,1246,0.179927797833935,548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA"
Talbot,24041,16789,11512,1156,2532,1589,18741,10414,1904,4066,2357,0.1015954324742543,0.06885460718327477,0.03274082529097953,1952,0.11626660313300376,-1098,-0.09537873523280056,1952,0.6470588235294118,1534,0.6058451816745656,768,0.48332284455632474,548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA"
Washington,24043,63714,45258,2339,7055,9062,72795,47148,3588,12131,9928,0.04928909952606635,0.036710926954829394,0.012578172571236959,9081,0.14252754496656936,1890,0.041760572716425824,9081,0.5339888841385207,5076,0.7194897236002835,866,0.0955638931803134,548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA"
Baltimore,24510,287159,200148,9656,27804,49551,310850,212209,13456,43584,41601,0.0432877593694708,0.033625970281272746,0.009661789088198057,23691,0.08250133201466783,12061,0.060260407298599036,23691,0.39353769676884837,15780,0.5675442382391023,-7950,-0.16044075800690197,548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA"
Barnstable,25001,107184,73636,6958,15008,11582,110966,59088,12508,26103,13267,0.11271921128994467,0.06491640543364681,0.047802805856297856,3782,0.03528511718166891,-14548,-0.19756640773534684,3782,0.7976430008623168,11095,0.7392723880597015,1685,0.1454843723018477,148,"Boston-Worcester-Providence, MA-RI-NH-CT"
Bristol,25005,275122,195320,8608,27985,43209,297355,187497,14730,49701,45427,0.049536749003716095,0.03128793771490466,0.018248811288811437,22233,0.08081142184194648,-7823,-0.040052221994675404,22233,0.7111988847583643,21716,0.7759871359656959,2218,0.05133189844708278,148,"Boston-Worcester-Providence, MA-RI-NH-CT"
Essex,25009,366950,265023,13701,40638,47588,419435,257509,25597,75553,60776,0.06102733439031077,0.03733751192260526,0.023689822467705512,52485,0.1430303856111187,-7514,-0.028352256219271534,52485,0.8682577914020875,34915,0.8591712190560559,13188,0.2771286879045137,148,"Boston-Worcester-Providence, MA-RI-NH-CT"
Middlesex,25017,805662,581972,29690,86184,107816,897811,582672,52428,148494,114217,0.0583953638349274,0.03685168221909436,0.02154368161583304,92149,0.11437674856205207,700,0.0012028070078972872,92149,0.7658470865611317,62310,0.7229880256196045,6401,0.05936966683980114,148,"Boston-Worcester-Providence, MA-RI-NH-CT"
Norfolk,25021,348897,253822,15544,40488,39043,385197,241926,25717,70188,47366,0.06676324062752306,0.04455183048292189,0.022211410144601172,36300,0.10404216717254662,-11896,-0.04686748981569761,36300,0.6544647452393206,29700,0.7335506816834617,8323,0.2131752170683605,148,"Boston-Worcester-Providence, MA-RI-NH-CT"
Plymouth,25023,246330,177475,8024,28544,32287,276892,167315,17673,52251,39653,0.06382632939918813,0.03257418909592823,0.0312521403032599,30562,0.12406933788007957,-10160,-0.05724749964783772,30562,1.2025174476570288,23707,0.8305423206278026,7366,0.22814135720258927,148,"Boston-Worcester-Providence, MA-RI-NH-CT"
Suffolk,25025,355108,245995,8316,27089,73708,447453,304793,15542,51628,75490,0.034734374336522496,0.02341822769410996,0.011316146642412536,92345,0.26004764747626075,58798,0.23902111831541292,92345,0.8689273689273689,24539,0.9058658496068515,1782,0.024176480164975308,148,"Boston-Worcester-Providence, MA-RI-NH-CT"
Worcester,25027,383764,277860,11893,39219,54792,440388,275955,22580,78600,63253,0.051272968382426405,0.030990400350215237,0.02028256803221117,56624,0.14754901449849386,-1905,-0.006855970632692723,56624,0.898595812662911,39381,1.0041306509599939,8461,0.15442035333625348,148,"Boston-Worcester-Providence, MA-RI-NH-CT"
Genesee,26049,207808,150207,4866,17632,35103,186162,123153,6609,27555,28845,0.03550133754471912,0.023415845395749924,0.012085492148969194,-21646,-0.10416345857714814,-27054,-0.18011144620423816,-21646,0.35819975339087545,9923,0.5627835753176044,-6258,-0.17827536108024955,220,"Detroit-Warren-Ann Arbor, MI"
Lapeer,26087,43411,31862,911,3964,6674,41884,26514,1559,7496,6315,0.037221850826091106,0.020985464513602545,0.01623638631248856,-1527,-0.03517541636912303,-5348,-0.16784884815768,-1527,0.7113062568605928,3532,0.8910191725529768,-359,-0.053790830086904405,220,"Detroit-Warren-Ann Arbor, MI"
Lenawee,26091,49250,34123,1770,5010,8347,46751,29367,2080,8320,6984,0.044491026929905246,0.03593908629441624,0.008551940635489003,-2499,-0.050741116751269036,-4756,-0.13937813205169533,-2499,0.1751412429378531,3310,0.6606786427145709,-1363,-0.16329220079070325,220,"Detroit-Warren-Ann Arbor, MI"
Livingston,26093,83868,62306,1995,8679,10888,98615,62447,4649,18122,13397,0.047142929574608326,0.023787380168836744,0.023355549405771583,14747,0.17583583726808794,141,0.0022630244278239657,14747,1.3303258145363408,9443,1.08802857472059,2509,0.23043717854518736,220,"Detroit-Warren-Ann Arbor, MI"
Macomb,26099,408563,293630,11430,41895,61608,442192,290032,16661,72737,62762,0.03767820313348048,0.027976101604893246,0.00970210152858723,33629,0.08231043927129965,-3598,-0.012253516330075265,33629,0.45765529308836395,30842,0.7361737677527151,1154,0.018731333593039867,220,"Detroit-Warren-Ann Arbor, MI"
Monroe,26115,72941,53103,1662,6456,11720,73354,47112,2732,12920,10590,0.0372440494042588,0.022785538997271766,0.014458510406987035,413,0.0056621104728479185,-5991,-0.11281848483136546,413,0.6438026474127557,6464,1.0012391573729864,-1130,-0.09641638225255973,220,"Detroit-Warren-Ann Arbor, MI"
Oakland,26125,637937,469738,20362,66118,81719,660809,424333,34241,116603,85632,0.051816788209603684,0.0319185123295874,0.019898275880016282,22872,0.035853070130749586,-45405,-0.09666026593547893,22872,0.6816128081720852,50485,0.7635590913215766,3913,0.04788360112091435,220,"Detroit-Warren-Ann Arbor, MI"
St. Clair,26147,82376,59256,2161,8124,12835,78175,49570,3108,13728,11769,0.03975695554844899,0.02623336894241041,0.013523586606038581,-4201,-0.05099786345537535,-9686,-0.16346024031321724,-4201,0.43822304488662656,5604,0.689807976366322,-1066,-0.08305414881184262,220,"Detroit-Warren-Ann Arbor, MI"
Washtenaw,26161,179279,121638,4147,14875,38619,192354,113129,8821,27980,42424,0.045858157355708744,0.023131543571751293,0.02272661378395745,13075,0.07293101813374685,-8509,-0.06995346848846577,13075,1.1270798167349891,13105,0.8810084033613446,3805,0.09852663196872007,220,"Detroit-Warren-Ann Arbor, MI"
