County_name,STCO,LaborForce00,PrimeAge00,Over65_00,55-64_00,Under25_00,LaborForce,PrimeAge,Over65,55-64,Under25,over65_%_16,over65_%_00,over65_%change,NET_LaborTotal,%_LaborTotal,NET_PrimeAge,%_PrimeAge,NET_Over65,%_Over65,NET_55-64,%_55-64,NET_Under25,%_Under25,CSA,CSA_name
Wayne,26163,930640,676916,25157,78979,149588,817120,531999,29822,124917,130382,0.03649647542588604,0.02703193501246454,0.009464540413421502,-113520,-0.12198057250924095,-144917,-0.21408416997086788,-113520,0.18543546527805382,45938,0.5816482862533079,-19206,-0.12839265181699067,220,"Detroit-Warren-Ann Arbor, MI"
Anoka,27003,170915,125484,3232,16405,25794,194590,128790,7077,33062,25661,0.036368775373862995,0.01890998449521692,0.017458790878646074,23675,0.13851914694438755,3306,0.02634598833317395,23675,1.1896658415841583,16657,1.0153611703748857,-133,-0.005156237884779406,378,"Minneapolis-St. Paul, MN-WI"
Benton,27009,19602,13213,486,1478,4425,21473,14541,759,3160,3013,0.0353467144786476,0.024793388429752067,0.010553326048895535,1871,0.09544944393429242,1328,0.10050707636418679,1871,0.5617283950617284,1682,1.1380243572395128,-1412,-0.3190960451977401,378,"Minneapolis-St. Paul, MN-WI"
Carver,27019,39072,29531,882,3349,5310,55790,36890,2240,9294,7366,0.04015056461731493,0.022573710073710073,0.017576854543604855,16718,0.4278767403767404,7359,0.24919576038738953,16718,1.5396825396825398,5945,1.7751567632128993,2056,0.3871939736346516,378,"Minneapolis-St. Paul, MN-WI"
Chisago,27025,21840,16150,543,1972,3175,29152,19248,975,4941,3988,0.0334453896816685,0.02486263736263736,0.008582752319031137,7312,0.3347985347985348,3098,0.1918266253869969,7312,0.7955801104972375,2969,1.5055780933062881,813,0.25606299212598427,378,"Minneapolis-St. Paul, MN-WI"
Dakota,27037,206500,153315,4588,18471,30126,238373,155615,10103,40058,32597,0.042383155810431554,0.022217917675544794,0.02016523813488676,31873,0.15434866828087168,2300,0.015001793692724131,31873,1.202048823016565,21587,1.1686968761842889,2471,0.08202217353780787,378,"Minneapolis-St. Paul, MN-WI"
Goodhue,27049,24109,16679,1085,2646,3699,25027,14963,1561,5182,3321,0.06237263755144444,0.04500394043718114,0.017368697114263303,918,0.03807706665560579,-1716,-0.10288386593920498,918,0.43870967741935485,2536,0.9584278155706727,-378,-0.10218978102189781,378,"Minneapolis-St. Paul, MN-WI"
Hennepin,27053,641557,462472,20068,58544,100473,697092,464445,30638,110753,91256,0.04395115709260757,0.03128015125702003,0.012671005835587543,55535,0.08656284632542392,1973,0.004266204224255739,55535,0.526709188758222,52209,0.8917907898332877,-9217,-0.09173608830232997,378,"Minneapolis-St. Paul, MN-WI"
Isanti,27059,17120,12170,443,1735,2772,21003,13786,886,3605,2726,0.042184449840498975,0.025876168224299067,0.016308281616199908,3883,0.22681074766355142,1616,0.13278553820870995,3883,1.0,1870,1.0778097982708934,-46,-0.016594516594516596,378,"Minneapolis-St. Paul, MN-WI"
Le Sueur,27079,13959,9463,628,1724,2144,15384,9575,809,3021,1979,0.052587103484139364,0.04498889605272584,0.007598207431413526,1425,0.10208467655276166,112,0.011835570115185459,1425,0.28821656050955413,1297,0.7523201856148491,-165,-0.07695895522388059,378,"Minneapolis-St. Paul, MN-WI"
McLeod,27085,19191,13377,763,2089,2962,20010,12504,1193,3521,2792,0.05962018990504748,0.039758219998957844,0.019861969906089634,819,0.0426762544942942,-873,-0.065261269342902,819,0.563564875491481,1432,0.6854954523695548,-170,-0.05739365293720459,378,"Minneapolis-St. Paul, MN-WI"
Mille Lacs,27095,11272,7621,460,1370,1821,12808,8229,677,2164,1738,0.05285758900687071,0.040809084457061745,0.012048504549808964,1536,0.13626685592618878,608,0.07977955648864979,1536,0.4717391304347826,794,0.5795620437956205,-83,-0.04557935200439319,378,"Minneapolis-St. Paul, MN-WI"
Ramsey,27123,277129,192258,7689,24880,52302,289955,184915,11379,46059,47602,0.039244020623889916,0.027745201693074345,0.011498818930815571,12826,0.04628169552807537,-7343,-0.03819346919243933,12826,0.47990635973468593,21179,0.8512459807073955,-4700,-0.08986272035486215,378,"Minneapolis-St. Paul, MN-WI"
Rice,27131,31009,19140,926,3162,7781,35678,19903,1788,5839,8148,0.05011491675542351,0.029862298042503788,0.020252618712919723,4669,0.150569189590119,763,0.03986415882967607,4669,0.9308855291576674,2677,0.8466160657811511,367,0.04716617401362293,378,"Minneapolis-St. Paul, MN-WI"
Scott,27139,50862,39278,958,4294,6332,79457,55606,2693,11036,10122,0.03389254565362397,0.018835279776650546,0.015057265876973425,28595,0.562207541976328,16328,0.4157034472223637,28595,1.8110647181628392,6742,1.5700978108989287,3790,0.598547062539482,378,"Minneapolis-St. Paul, MN-WI"
Sherburne,27141,35429,25823,555,2774,6277,50816,34972,1367,7375,7102,0.026900976070528968,0.015665133083067544,0.011235842987461424,15387,0.4343052301786672,9149,0.35429655733261045,15387,1.463063063063063,4601,1.6586157173756308,825,0.13143221284052892,378,"Minneapolis-St. Paul, MN-WI"
Sibley,27143,8192,5423,505,991,1273,8343,5108,529,1654,1052,0.06340644851971713,0.0616455078125,0.0017609407072171346,151,0.0184326171875,-315,-0.058085930296883644,151,0.047524752475247525,663,0.669021190716448,-221,-0.17360565593087196,378,"Minneapolis-St. Paul, MN-WI"
Stearns,27145,75320,47672,2262,6021,19365,88529,50079,3805,13343,21302,0.04298026635339832,0.030031864046733935,0.012948402306664386,13209,0.1753717472118959,2407,0.05049085417016278,13209,0.6821396993810787,7322,1.216077063610696,1937,0.10002581977794991,378,"Minneapolis-St. Paul, MN-WI"
Washington,27163,111853,84320,1903,10704,14926,137937,89410,5768,23731,19028,0.0418161914497198,0.017013401518063888,0.02480278993165591,26084,0.23319893073945266,5090,0.06036527514231499,26084,2.0310036784025223,13027,1.2170216741405082,4102,0.2748224574567868,378,"Minneapolis-St. Paul, MN-WI"
Wright,27171,49527,36328,1241,4622,7336,72899,49613,2656,10447,10183,0.03643397028765827,0.02505703959456458,0.011376930693093687,23372,0.47190421386314535,13285,0.36569588196432506,23372,1.1402095084609185,5825,1.2602769363911726,2847,0.38808615049073064,378,"Minneapolis-St. Paul, MN-WI"
Belknap,33001,29882,21151,1186,3846,3699,32416,19093,2521,7085,3717,0.07777023692003948,0.039689445150926976,0.038080791769112506,2534,0.08480021417575798,-2058,-0.09730036404898114,2534,1.1256323777403034,3239,0.8421736869474779,18,0.004866180048661801,148,"Boston-Worcester-Providence, MA-RI-NH-CT"
Hillsborough,33011,209738,153833,6272,21144,28489,229975,145006,11673,41685,31611,0.05075769105337537,0.029903975436020178,0.02085371561735519,20237,0.09648704574278386,-8827,-0.057380406024715114,20237,0.8611288265306123,20541,0.9714812712826334,3122,0.10958615606023378,148,"Boston-Worcester-Providence, MA-RI-NH-CT"
Merrimack,33013,74113,53022,2532,7936,10623,80609,47857,4989,16289,11474,0.06189135208227369,0.03416404679341006,0.027727305288863628,6496,0.08764993995655283,-5165,-0.09741239485496586,6496,0.9703791469194313,8353,1.0525453629032258,851,0.08010919702532242,148,"Boston-Worcester-Providence, MA-RI-NH-CT"
Rockingham,33015,155700,116493,4636,16757,17814,178340,109549,10540,36029,22222,0.05910059437030391,0.029775208734746306,0.029325385635557605,22640,0.14540783558124598,-6944,-0.05960873185513293,22640,1.27351164797239,19272,1.1500865310019692,4408,0.24744582912316157,148,"Boston-Worcester-Providence, MA-RI-NH-CT"
Strafford,33017,62266,42353,1730,5570,12613,71938,40240,3278,11847,16573,0.04556701604159137,0.027784023383548004,0.017782992658043367,9672,0.1553335688818938,-2113,-0.04989020848582155,9672,0.8947976878612717,6277,1.1269299820466787,3960,0.3139617854594466,148,"Boston-Worcester-Providence, MA-RI-NH-CT"
Atlantic,34001,125696,89989,5586,13790,16331,145218,89698,8423,26230,20867,0.0580024514867303,0.0444405549898167,0.013561896496913597,19522,0.1553112270875764,-291,-0.003233728566824834,19522,0.5078768349445041,12440,0.902102973168963,4536,0.2777539648521217,428,"Philadelphia-Reading-Camden, PA-NJ-DE-MD"
Bergen,34003,453774,326666,22567,59431,45110,494875,317688,34997,94488,47702,0.0707188684011114,0.049731804819139046,0.020987063581972352,41101,0.09057592546069189,-8978,-0.027483729558631754,41101,0.5508042717241991,35057,0.5898773367434504,2592,0.05745954333850588,408,"New York-Newark, NY-NJ-CT-PA"
Burlington,34005,219871,159448,7990,25777,26656,244998,154407,14631,44238,31722,0.059718854847794677,0.03633948997366638,0.023379364874128297,25127,0.11428064637901315,-5041,-0.031615322863880385,25127,0.8311639549436796,18461,0.7161810916708694,5066,0.19005102040816327,428,"Philadelphia-Reading-Camden, PA-NJ-DE-MD"
Camden,34007,250704,180288,9241,26996,34179,268919,174784,14345,44663,35127,0.05334319999702513,0.03686020167209139,0.01648299832493374,18215,0.07265540238687855,-5504,-0.03052893148739794,18215,0.5523211773617573,17667,0.6544302859682916,948,0.027736329325024137,428,"Philadelphia-Reading-Camden, PA-NJ-DE-MD"
Cape May,34009,49201,33591,3031,6997,5582,48081,26778,4665,10123,6515,0.09702377238410183,0.061604438934168004,0.035419333449933824,-1120,-0.022763764964126746,-6813,-0.20282218451370904,-1120,0.5390960079181788,3126,0.44676289838502214,933,0.16714439269079184,428,"Philadelphia-Reading-Camden, PA-NJ-DE-MD"
Cumberland,34011,65642,45670,2786,7374,9812,69044,44789,3373,10403,10479,0.048852905393662015,0.04244233874653423,0.006410566647127781,3402,0.05182657444928552,-881,-0.019290562732647253,3402,0.21069633883704236,3029,0.4107675617032818,667,0.06797798613942112,428,"Philadelphia-Reading-Camden, PA-NJ-DE-MD"
Essex,34013,370939,262814,15117,39685,53323,411519,277788,20215,64502,49014,0.04912288375506356,0.04075333141028579,0.008369552344777771,40580,0.10939804118736504,14974,0.05697565578698243,40580,0.33723622411854204,24817,0.625349628323044,-4309,-0.08080940682257187,408,"New York-Newark, NY-NJ-CT-PA"
Gloucester,34015,132786,95358,3886,13377,20165,157043,100954,7847,27169,21073,0.04996720643390664,0.02926513337249409,0.02070207306141255,24257,0.18267739068877742,5596,0.058684116697078376,24257,1.0193000514668038,13792,1.0310233983703372,908,0.0450285147532854,428,"Philadelphia-Reading-Camden, PA-NJ-DE-MD"
Hudson,34017,297702,216462,8254,27156,45830,376411,279366,12265,45957,38823,0.03258406369633193,0.02772571228947068,0.004858351406861253,78709,0.26438854962344893,62904,0.2906006597000859,78709,0.4859462078992004,18801,0.6923331860362351,-7007,-0.15289111935413485,408,"New York-Newark, NY-NJ-CT-PA"
Hunterdon,34019,65107,48590,2071,8483,5963,69979,41249,4862,16556,7312,0.06947798625301876,0.031809175664675074,0.03766881058834369,4872,0.07483066336953016,-7341,-0.15108046923235233,4872,1.3476581361661033,8073,0.9516680419662855,1349,0.22622840851920176,408,"New York-Newark, NY-NJ-CT-PA"
Mercer,34021,180299,126218,6013,19675,28393,196020,124720,10835,31898,28567,0.055274971941638606,0.03335015723880887,0.02192481470282974,15721,0.08719404988380412,-1498,-0.0118683547513033,15721,0.8019291535007483,12223,0.6212452350698856,174,0.006128271052724263,408,"New York-Newark, NY-NJ-CT-PA"
Middlesex,34023,391203,282172,11678,40334,57019,433873,293746,20968,72461,46698,0.048327505975250824,0.029851509318691318,0.018475996656559506,42670,0.1090738056712244,11574,0.04101753540393802,42670,0.7955129302962836,32127,0.796524024396291,-10321,-0.1810098388256546,408,"New York-Newark, NY-NJ-CT-PA"
Monmouth,34025,311406,226700,11752,36268,36686,332595,207607,21543,65312,38133,0.06477247102331665,0.03773851499328851,0.027033956030028145,21189,0.06804300495173503,-19093,-0.08422143802382002,21189,0.8331347855684139,29044,0.8008161464652035,1447,0.03944283923022406,408,"New York-Newark, NY-NJ-CT-PA"
Morris,34027,252892,185077,9169,32663,25983,276096,174004,17974,53178,30940,0.06510054473806212,0.03625658383816016,0.02884396089990196,23204,0.09175458298404061,-11073,-0.05982915219070981,23204,0.9603010142872723,20515,0.6280807029360438,4957,0.1907785859985375,408,"New York-Newark, NY-NJ-CT-PA"
Ocean,34029,225604,158646,9585,27232,30141,270984,166632,19619,49419,35314,0.07239910843444632,0.04248594883069449,0.029913159603751828,45380,0.20114891579936525,7986,0.050338489467115465,45380,1.0468440271257173,22187,0.8147400117508813,5173,0.17162668790020238,408,"New York-Newark, NY-NJ-CT-PA"
Passaic,34031,232485,164561,7836,25164,34924,252174,164008,13256,41520,33390,0.05256687842521433,0.033705400348409575,0.018861478076804758,19689,0.08468933479579328,-553,-0.0033604560011181264,19689,0.6916794282797346,16356,0.6499761564139247,-1534,-0.043923949146718586,408,"New York-Newark, NY-NJ-CT-PA"
Salem,34033,31471,22384,1125,3450,4512,32133,20141,1930,5891,4171,0.06006286372265272,0.03574719583108259,0.024315667891570136,662,0.021035238791268153,-2243,-0.10020550393137956,662,0.7155555555555555,2441,0.707536231884058,-341,-0.07557624113475177,428,"Philadelphia-Reading-Camden, PA-NJ-DE-MD"
Somerset,34035,158972,121596,5170,17713,14493,182040,118309,10232,34373,19126,0.056207426939134254,0.03252145031829504,0.02368597662083921,23068,0.14510731449563447,-3287,-0.02703213921510576,23068,0.979110251450677,16660,0.9405521368486423,4633,0.3196715655833851,408,"New York-Newark, NY-NJ-CT-PA"
Sussex,34037,76705,57898,1880,8714,8213,81515,49356,5014,16612,10533,0.06151015150585782,0.024509484388240663,0.03700066711761715,4810,0.06270777654650936,-8542,-0.14753532073646758,4810,1.6670212765957446,7898,0.9063575854946064,2320,0.2824789967125289,408,"New York-Newark, NY-NJ-CT-PA"
Union,34039,258641,187257,10176,28168,33040,297293,197676,14964,47890,36763,0.05033418210317767,0.03934411017588085,0.01099007192729682,38652,0.14944266376947196,10419,0.055640109582018295,38652,0.4705188679245283,19722,0.7001562056234024,3723,0.112681598062954,408,"New York-Newark, NY-NJ-CT-PA"
Warren,34041,53293,39789,1712,5779,6013,58803,36366,3609,10903,7925,0.061374419672465694,0.03212429399733548,0.02925012567513021,5510,0.1033906892087141,-3423,-0.08602880193018171,5510,1.1080607476635513,5124,0.8866585914518083,1912,0.3179777149509396,408,"New York-Newark, NY-NJ-CT-PA"
Bronx,36005,500716,358133,11966,46189,84428,659777,456945,21592,84799,96441,0.032726209006982664,0.023897778381357895,0.008828430625624769,159061,0.3176671007117807,98812,0.2759086708010711,159061,0.8044459301353836,38610,0.8359133126934984,12013,0.1422869190316009,408,"New York-Newark, NY-NJ-CT-PA"
Dutchess,36027,138815,97981,4367,14487,21980,156286,94910,9229,28179,23968,0.05905199442048552,0.03145913626049058,0.02759285815999494,17471,0.1258581565392789,-3071,-0.03134281136138639,17471,1.1133501259445844,13692,0.9451232139159246,1988,0.09044585987261146,408,"New York-Newark, NY-NJ-CT-PA"
Kings,36047,1039512,757162,28631,98347,155372,1311082,936988,48757,182448,142889,0.03718836808071501,0.02754273158943812,0.00964563649127689,271570,0.2612475854054595,179826,0.23750003301803313,271570,0.7029443610072997,84101,0.8551455560413638,-12483,-0.08034266148340756,408,"New York-Newark, NY-NJ-CT-PA"
Nassau,36059,655809,468007,33447,80086,74269,714021,446413,50076,136597,80935,0.07013239106412837,0.05100112990215139,0.019131261161976984,58212,0.08876364917224375,-21594,-0.046140335507802235,58212,0.4971746344963674,56511,0.7056289488799541,6666,0.08975481021691419,408,"New York-Newark, NY-NJ-CT-PA"
New York,36061,841633,618808,35304,84478,103043,959120,692455,57138,122024,87503,0.05957335891233631,0.04194702441563009,0.01762633449670622,117487,0.13959409861542976,73647,0.11901429845767993,117487,0.6184568320870156,37546,0.4444470749781008,-15540,-0.1508108265481401,408,"New York-Newark, NY-NJ-CT-PA"
Orange,36071,164858,117862,4951,16856,25189,188573,117660,9347,30947,30619,0.04956701118399771,0.030031906246587973,0.019535104937409734,23715,0.1438510718315156,-202,-0.0017138687617722422,23715,0.8879014340537266,14091,0.8359634551495017,5430,0.21557028861804756,408,"New York-Newark, NY-NJ-CT-PA"
Putnam,36079,50709,38050,1504,6051,5104,54636,33876,3498,10626,6636,0.06402372062376455,0.0296594292926305,0.03436429133113404,3927,0.07744187422351062,-4174,-0.10969776609724047,3927,1.3257978723404256,4575,0.7560733763014378,1532,0.3001567398119122,408,"New York-Newark, NY-NJ-CT-PA"
Queens,36081,1037238,759684,32186,107772,137596,1215483,850262,50431,189264,125526,0.04149050212960609,0.031030486734963433,0.010460015394642655,178245,0.17184580588061757,90578,0.1192311540061394,178245,0.566861368296775,81492,0.7561518761830531,-12070,-0.08772057327247886,408,"New York-Newark, NY-NJ-CT-PA"
Richmond,36085,207766,153570,4758,22615,26823,223845,149972,10771,39257,23845,0.04811811744734079,0.022900763358778626,0.025217354088562165,16079,0.07738994830723026,-3598,-0.023429055154001434,16079,1.2637662883564522,16642,0.7358832633208048,-2978,-0.11102412109010923,408,"New York-Newark, NY-NJ-CT-PA"
Rockland,36087,140516,98911,6171,19180,16254,158875,97490,11187,28554,21644,0.0704138473642801,0.043916706994221295,0.0264971403700588,18359,0.13065416038031255,-1421,-0.01436645064755184,18359,0.8128342245989305,9374,0.4887382690302398,5390,0.33161068044788977,408,"New York-Newark, NY-NJ-CT-PA"
Suffolk,36103,711625,516802,23703,81393,89727,785391,501163,45696,137962,100570,0.0581824849024244,0.03330827331810996,0.024874211584314437,73766,0.10365852801686282,-15639,-0.030261105800674145,73766,0.9278572332616124,56569,0.695010627449535,10843,0.12084433893922676,408,"New York-Newark, NY-NJ-CT-PA"
Sullivan,36105,33330,23518,1292,4216,4304,36332,22674,2557,6575,4526,0.07037872949466036,0.038763876387638764,0.03161485310702159,3002,0.09006900690069007,-844,-0.03588740539161493,3002,0.9791021671826625,2359,0.5595351043643264,222,0.05157992565055762,408,"New York-Newark, NY-NJ-CT-PA"
Ulster,36111,89555,63668,3254,10113,12520,93837,55802,7083,18056,12896,0.07548195274785,0.03633521299759924,0.03914673975025076,4282,0.047814192395734464,-7866,-0.12354715084500849,4282,1.1767055931161647,7943,0.7854247008800553,376,0.030031948881789138,408,"New York-Newark, NY-NJ-CT-PA"
Westchester,36119,452517,326056,22810,57059,46592,506693,322202,35167,91328,57996,0.06940494540086403,0.05040694603738644,0.01899799936347759,54176,0.11972146902768294,-3854,-0.011820055450597444,54176,0.5417360806663744,34269,0.600588864158152,11404,0.24476304945054944,408,"New York-Newark, NY-NJ-CT-PA"
Bryan,40013,16730,10640,677,1774,3639,19796,12514,1130,2981,3171,0.057082238836128514,0.040466228332337116,0.016616010503791398,3066,0.18326359832635983,1874,0.1761278195488722,3066,0.6691285081240768,1207,0.6803833145434047,-468,-0.12860676009892827,206,"Dallas-Fort Worth, TX-OK"
Berks,42011,190703,132917,7773,21124,28889,216959,134110,11739,37786,33324,0.054106997174581374,0.040759715368924455,0.013347281805656919,26256,0.13768005747156573,1193,0.008975526080185378,26256,0.5102277113083752,16662,0.7887710660859686,4435,0.15351864031292187,428,"Philadelphia-Reading-Camden, PA-NJ-DE-MD"
Bucks,42017,320110,231698,11762,36295,40355,344588,210284,22101,69220,42983,0.06413746270909028,0.03674361938083784,0.02739384332825244,24478,0.07646746430914374,-21414,-0.09242203212802873,24478,0.8790171739500086,32925,0.9071497451439592,2628,0.06512204187832982,428,"Philadelphia-Reading-Camden, PA-NJ-DE-MD"
Chester,42029,229631,165238,8329,25199,30865,279408,172961,17156,52914,36377,0.06140124835366203,0.036271235155532135,0.025130013198129894,49777,0.21676951282710086,7723,0.046738643653396916,49777,1.059791091367511,27715,1.099845231953649,5512,0.17858415681192288,428,"Philadelphia-Reading-Camden, PA-NJ-DE-MD"
Delaware,42045,272268,192370,11676,29572,38650,293409,182357,17920,54465,38667,0.06107515447719736,0.042884217021464145,0.018190937455733212,21141,0.07764775882586275,-10013,-0.05205073556167802,21141,0.5347721822541966,24893,0.8417760043284188,17,0.00043984476067270375,428,"Philadelphia-Reading-Camden, PA-NJ-DE-MD"
Franklin,42055,65289,45627,2327,7368,9967,76747,49052,4392,12940,10363,0.057226992586029424,0.03564153226424053,0.021585460321788895,11458,0.17549663802478213,3425,0.07506520262125496,11458,0.8874086807047701,5572,0.756243213897937,396,0.039731112671817,548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA"
Montgomery,42091,403574,286346,20557,46930,49741,447741,282052,30920,84053,50716,0.06905778117259755,0.0509373745583214,0.01812040661427615,44167,0.10943965666767433,-4294,-0.014995844188499228,44167,0.5041105219633215,37123,0.791029192414234,975,0.019601535956253392,428,"Philadelphia-Reading-Camden, PA-NJ-DE-MD"
Philadelphia,42101,656935,454183,22921,62510,117321,748923,511674,28509,98970,109770,0.03806666372911501,0.03489081872635801,0.0031758450027569995,91988,0.14002602997252392,57491,0.12658113579768507,91988,0.24379390078966887,36460,0.583266677331627,-7551,-0.064361878947503,428,"Philadelphia-Reading-Camden, PA-NJ-DE-MD"
Bristol,44001,26200,18131,931,3085,4053,26393,15568,1776,5340,3709,0.06729056946917743,0.03553435114503817,0.03175621832413926,193,0.007366412213740458,-2563,-0.1413601014836468,193,0.907626208378088,2255,0.7309562398703403,-344,-0.0848754009375771,148,"Boston-Worcester-Providence, MA-RI-NH-CT"
