County_name,2000,STCO,CSA,CSA_Name,2010,2000-2010_NET,2000-2010_%
St. Clair,164235,26147,220,"Detroit-Warren-Ann Arbor, MI",163040,-1195,-0.00727615916217615
Washtenaw,322895,26161,220,"Detroit-Warren-Ann Arbor, MI",344791,21896,0.06781151767602471
Wayne,2061162,26163,220,"Detroit-Warren-Ann Arbor, MI",1820584,-240578,-0.11671959797434651
Anoka,298084,27003,378,"Minneapolis-St. Paul, MN-WI",330844,32760,0.10990190684505038
Benton,34226,27009,378,"Minneapolis-St. Paul, MN-WI",38451,4225,0.1234441652544849
Carver,70205,27019,378,"Minneapolis-St. Paul, MN-WI",91042,20837,0.29680222206395557
Chisago,41101,27025,378,"Minneapolis-St. Paul, MN-WI",53887,12786,0.3110873214763631
Dakota,355904,27037,378,"Minneapolis-St. Paul, MN-WI",398552,42648,0.1198300665347959
Goodhue,44127,27049,378,"Minneapolis-St. Paul, MN-WI",46183,2056,0.04659278899539964
Hennepin,1116200,27053,378,"Minneapolis-St. Paul, MN-WI",1152425,36225,0.03245386131517649
Isanti,31287,27059,378,"Minneapolis-St. Paul, MN-WI",37816,6529,0.20868092178860229
Le Sueur,25426,27079,378,"Minneapolis-St. Paul, MN-WI",27703,2277,0.08955399984268073
McLeod,34898,27085,378,"Minneapolis-St. Paul, MN-WI",36651,1753,0.05023210499169007
Mille Lacs,22330,27095,378,"Minneapolis-St. Paul, MN-WI",26097,3767,0.16869682042095835
Ramsey,511035,27123,378,"Minneapolis-St. Paul, MN-WI",508640,-2395,-0.0046865674562407665
Rice,56665,27131,378,"Minneapolis-St. Paul, MN-WI",64142,7477,0.13195093973352157
Scott,89498,27139,378,"Minneapolis-St. Paul, MN-WI",129928,40430,0.45174193836733784
Sherburne,64417,27141,378,"Minneapolis-St. Paul, MN-WI",88499,24082,0.37384541347780864
Sibley,15356,27143,378,"Minneapolis-St. Paul, MN-WI",15226,-130,-0.008465746288095858
Stearns,133166,27145,378,"Minneapolis-St. Paul, MN-WI",150642,17476,0.13123469954793265
Washington,201130,27163,378,"Minneapolis-St. Paul, MN-WI",238136,37006,0.18399045393526575
Wright,89986,27171,378,"Minneapolis-St. Paul, MN-WI",124700,34714,0.38577111995199254
Belknap,56325,33001,148,"Boston-Worcester-Providence, MA-RI-NH-CT",60088,3763,0.06680869951176209
Hillsborough,380841,33011,148,"Boston-Worcester-Providence, MA-RI-NH-CT",400721,19880,0.05220026205161734
Merrimack,136225,33013,148,"Boston-Worcester-Providence, MA-RI-NH-CT",146445,10220,0.0750229399889888
Rockingham,277359,33015,148,"Boston-Worcester-Providence, MA-RI-NH-CT",295223,17864,0.06440750074812787
Strafford,112233,33017,148,"Boston-Worcester-Providence, MA-RI-NH-CT",123143,10910,0.09720848591768909
Atlantic,252552,34001,428,"Philadelphia-Reading-Camden, PA-NJ-DE-MD",274549,21997,0.08709889448509614
Bergen,884118,34003,408,"New York-Newark, NY-NJ-CT-PA",905116,20998,0.023750223386471037
Burlington,423394,34005,428,"Philadelphia-Reading-Camden, PA-NJ-DE-MD",448734,25340,0.05984969083170758
Camden,508932,34007,428,"Philadelphia-Reading-Camden, PA-NJ-DE-MD",513657,4725,0.009284147980476764
Cape May,102326,34009,428,"Philadelphia-Reading-Camden, PA-NJ-DE-MD",97265,-5061,-0.049459570392666574
Cumberland,146438,34011,428,"Philadelphia-Reading-Camden, PA-NJ-DE-MD",156898,10460,0.07142954697551182
Essex,793633,34013,408,"New York-Newark, NY-NJ-CT-PA",783969,-9664,-0.012176913006389603
Gloucester,254673,34015,428,"Philadelphia-Reading-Camden, PA-NJ-DE-MD",288288,33615,0.13199279075520373
Hudson,608975,34017,408,"New York-Newark, NY-NJ-CT-PA",634266,25291,0.041530440494273166
Hunterdon,121989,34019,408,"New York-Newark, NY-NJ-CT-PA",128349,6360,0.05213584831419226
Mercer,350761,34021,408,"New York-Newark, NY-NJ-CT-PA",366513,15752,0.04490807130781358
Middlesex,750162,34023,408,"New York-Newark, NY-NJ-CT-PA",809858,59696,0.07957747793143348
Monmouth,615301,34025,408,"New York-Newark, NY-NJ-CT-PA",630380,15079,0.024506704848521292
Morris,470212,34027,408,"New York-Newark, NY-NJ-CT-PA",492276,22064,0.04692351535052274
Ocean,510916,34029,408,"New York-Newark, NY-NJ-CT-PA",576567,65651,0.12849666089924763
Passaic,489049,34031,408,"New York-Newark, NY-NJ-CT-PA",501226,12177,0.02489934546436042
Salem,64285,34033,428,"Philadelphia-Reading-Camden, PA-NJ-DE-MD",66083,1798,0.027969199657773974
Somerset,297490,34035,408,"New York-Newark, NY-NJ-CT-PA",323444,25954,0.08724326868130021
Sussex,144166,34037,408,"New York-Newark, NY-NJ-CT-PA",149265,5099,0.035368949683004317
Union,522541,34039,408,"New York-Newark, NY-NJ-CT-PA",536499,13958,0.02671177955414025
Warren,102437,34041,408,"New York-Newark, NY-NJ-CT-PA",108692,6255,0.06106192098558138
Bronx,1332650,36005,408,"New York-Newark, NY-NJ-CT-PA",1385108,52458,0.03936367388286497
Dutchess,280150,36027,408,"New York-Newark, NY-NJ-CT-PA",297488,17338,0.061888274138854185
Kings,2465326,36047,408,"New York-Newark, NY-NJ-CT-PA",2504700,39374,0.0159711129481456
Nassau,1334544,36059,408,"New York-Newark, NY-NJ-CT-PA",1339532,4988,0.003737606253521802
New York,1537195,36061,408,"New York-Newark, NY-NJ-CT-PA",1585873,48678,0.031666769668129285
Orange,341367,36071,408,"New York-Newark, NY-NJ-CT-PA",372813,31446,0.0921178672806686
Putnam,95745,36079,408,"New York-Newark, NY-NJ-CT-PA",99710,3965,0.041412084181941616
Queens,2229379,36081,408,"New York-Newark, NY-NJ-CT-PA",2230722,1343,0.0006024099087683162
Richmond,443728,36085,408,"New York-Newark, NY-NJ-CT-PA",468730,25002,0.056345328669815745
Rockland,286753,36087,408,"New York-Newark, NY-NJ-CT-PA",311687,24934,0.08695288279460023
Suffolk,1419369,36103,408,"New York-Newark, NY-NJ-CT-PA",1493350,73981,0.05212245723275625
Sullivan,73966,36105,408,"New York-Newark, NY-NJ-CT-PA",77547,3581,0.048414136224751915
Ulster,177749,36111,408,"New York-Newark, NY-NJ-CT-PA",182493,4744,0.026689320333729023
Westchester,923459,36119,408,"New York-Newark, NY-NJ-CT-PA",949113,25654,0.02778033458984102
Bryan,36534,40013,206,"Dallas-Fort Worth, TX-OK",42416,5882,0.1610007116658455
Berks,373638,42011,428,"Philadelphia-Reading-Camden, PA-NJ-DE-MD",411442,37804,0.10117814569181935
Bucks,597635,42017,428,"Philadelphia-Reading-Camden, PA-NJ-DE-MD",625249,27614,0.04620545985425887
Chester,433501,42029,428,"Philadelphia-Reading-Camden, PA-NJ-DE-MD",498886,65385,0.15083010189134513
Delaware,550864,42045,428,"Philadelphia-Reading-Camden, PA-NJ-DE-MD",558979,8115,0.014731403758459438
Franklin,129313,42055,548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",149618,20305,0.15702210914602555
Montgomery,750097,42091,428,"Philadelphia-Reading-Camden, PA-NJ-DE-MD",799874,49777,0.06636075067624587
Philadelphia,1517550,42101,428,"Philadelphia-Reading-Camden, PA-NJ-DE-MD",1526006,8456,0.005572139303482587
Bristol,50648,44001,148,"Boston-Worcester-Providence, MA-RI-NH-CT",49875,-773,-0.015262201863844574
Kent,167090,44003,148,"Boston-Worcester-Providence, MA-RI-NH-CT",166158,-932,-0.005577832305942905
Newport,85433,44005,148,"Boston-Worcester-Providence, MA-RI-NH-CT",82888,-2545,-0.02978942563178163
Providence,621602,44007,148,"Boston-Worcester-Providence, MA-RI-NH-CT",626667,5065,0.00814830068114324
Washington,123546,44009,148,"Boston-Worcester-Providence, MA-RI-NH-CT",126979,3433,0.02778722095413854
Austin,23590,48015,288,"Houston-The Woodlands, TX",28417,4827,0.2046206019499788
Brazoria,241767,48039,288,"Houston-The Woodlands, TX",313166,71399,0.2953215285791692
Chambers,26031,48071,288,"Houston-The Woodlands, TX",35096,9065,0.34823863854634857
Collin,491675,48085,206,"Dallas-Fort Worth, TX-OK",782341,290666,0.5911750648294096
Cooke,36363,48097,206,"Dallas-Fort Worth, TX-OK",38437,2074,0.05703599812996728
Dallas,2218899,48113,206,"Dallas-Fort Worth, TX-OK",2368139,149240,0.06725858184622194
Denton,432976,48121,206,"Dallas-Fort Worth, TX-OK",662614,229638,0.5303711984036067
Ellis,111360,48139,206,"Dallas-Fort Worth, TX-OK",149610,38250,0.34348060344827586
Fort Bend,354452,48157,288,"Houston-The Woodlands, TX",585375,230923,0.6514930089264555
Galveston,250158,48167,288,"Houston-The Woodlands, TX",291309,41151,0.16450003597726237
Grayson,110595,48181,206,"Dallas-Fort Worth, TX-OK",120877,10282,0.09296984492969845
Harris,3400578,48201,288,"Houston-The Woodlands, TX",4092459,691881,0.20345982359469478
Henderson,73277,48213,206,"Dallas-Fort Worth, TX-OK",78532,5255,0.07171418043860966
Hood,41100,48221,206,"Dallas-Fort Worth, TX-OK",51182,10082,0.24530413625304137
Hopkins,31960,48223,206,"Dallas-Fort Worth, TX-OK",35161,3201,0.10015644555694618
Hunt,76596,48231,206,"Dallas-Fort Worth, TX-OK",86129,9533,0.12445819625045694
Johnson,126811,48251,206,"Dallas-Fort Worth, TX-OK",150934,24123,0.1902279770682354
Kaufman,71313,48257,206,"Dallas-Fort Worth, TX-OK",103350,32037,0.44924487821294856
Liberty,70154,48291,288,"Houston-The Woodlands, TX",75643,5489,0.0782421529777347
Matagorda,37957,48321,288,"Houston-The Woodlands, TX",36702,-1255,-0.03306373001027479
Montgomery,293768,48339,288,"Houston-The Woodlands, TX",455746,161978,0.5513806813539937
Navarro,45124,48349,206,"Dallas-Fort Worth, TX-OK",47735,2611,0.05786277812250687
Palo Pinto,27026,48363,206,"Dallas-Fort Worth, TX-OK",28111,1085,0.04014652556797158
Parker,88495,48367,206,"Dallas-Fort Worth, TX-OK",116927,28432,0.32128368834397425
Rockwall,43080,48397,206,"Dallas-Fort Worth, TX-OK",78337,35257,0.8184076137418755
Somervell,6809,48425,206,"Dallas-Fort Worth, TX-OK",8490,1681,0.24687913056249083
Tarrant,1446219,48439,206,"Dallas-Fort Worth, TX-OK",1809034,362815,0.25087141020827414
Trinity,13779,48455,288,"Houston-The Woodlands, TX",14585,806,0.058494810944190435
Walker,61758,48471,288,"Houston-The Woodlands, TX",67861,6103,0.09882120534991418
Waller,32663,48473,288,"Houston-The Woodlands, TX",43205,10542,0.32275051281266265
Washington,30373,48477,288,"Houston-The Woodlands, TX",33718,3345,0.11013070819477826
Wharton,41188,48481,288,"Houston-The Woodlands, TX",41280,92,0.002233660289404681
Wise,48793,48497,206,"Dallas-Fort Worth, TX-OK",59127,10334,0.21179267517881664
Arlington,189453,51013,548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",207627,18174,0.09592880556127377
Clarke,12652,51043,548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",14034,1382,0.1092317420170724
Culpeper,34262,51047,548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",46689,12427,0.36270503765104195
Fairfax,969749,51059,548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",1081726,111977,0.11547008555822176
Fauquier,55139,51061,548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",65203,10064,0.18252053900143275
Frederick,59209,51069,548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",78305,19096,0.3225185360333733
Loudoun,169599,51107,548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",312311,142712,0.8414672256322266
Prince William,280813,51153,548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",402002,121189,0.43156477798392523
Rappahannock,6983,51157,548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",7373,390,0.055849921237290566
Spotsylvania,90395,51177,548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",122397,32002,0.35402400575253057
Stafford,92446,51179,548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",128961,36515,0.39498734396296215
Warren,31584,51187,548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",37575,5991,0.18968465045592706
Alexandria,128283,51510,548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",139966,11683,0.09107208281689702
Fairfax,21498,51600,548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",22565,1067,0.04963252395571681
Falls Church,10377,51610,548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",12332,1955,0.18839741736532717
Fredericksburg,19279,51630,548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",24286,5007,0.25971264069713157
Manassas,35135,51683,548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",37821,2686,0.07644798633840899
Manassas Park,10290,51685,548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",14273,3983,0.3870748299319728
Winchester,23585,51840,548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",26203,2618,0.11100275598897605
Island,71558,53029,500,"Seattle-Tacoma, WA",78506,6948,0.09709606193577237
King,1737034,53033,500,"Seattle-Tacoma, WA",1931249,194215,0.11180840444113356
Kitsap,231969,53035,500,"Seattle-Tacoma, WA",251133,19164,0.08261448728062802
Lewis,68600,53041,500,"Seattle-Tacoma, WA",75455,6855,0.0999271137026239
Mason,49405,53045,500,"Seattle-Tacoma, WA",60699,11294,0.22860034409472726
Pierce,700820,53053,500,"Seattle-Tacoma, WA",795225,94405,0.13470648668702379
Skagit,102979,53057,500,"Seattle-Tacoma, WA",116901,13922,0.13519261208595929
Snohomish,606024,53061,500,"Seattle-Tacoma, WA",713335,107311,0.17707384526025371
Thurston,207355,53067,500,"Seattle-Tacoma, WA",252264,44909,0.21658026090521088
Berkeley,75905,54003,548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",104169,28264,0.3723601870759502
Hampshire,20203,54027,548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",23964,3761,0.18616047121714596
Jefferson,42190,54037,548,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",53498,11308,0.26802559848305285
Kenosha,149577,55059,176,"Chicago-Naperville, IL-IN-WI",166426,16849,0.11264432365938613
Pierce,36804,55093,378,"Minneapolis-St. Paul, MN-WI",41019,4215,0.11452559504401695
St. Croix,63155,55109,378,"Minneapolis-St. Paul, MN-WI",84345,21190,0.3355237115034439
